day_of_year,date,year,month,day,min_temp,max_temp,avg_temp,rain,snow,at_obs,total_rides,female_rides,male_rides,subscriber_rides,customer_rides,total_seconds,female_seconds,male_seconds,subscriber_seconds,customer_seconds,miles,female_miles,male_miles,subscriber_miles,customer_miles
1,20140101,2014,01,01,22,10,16.0,0.25,2.1,3,123,19,80,99,24,100383,12819,56928,69747,30636,115.16,13.05,76.63,89.68,25.48
2,20140102,2014,01,02,21,-1,10.0,0.22,5.8,6,112,13,99,112,0,77666,10304,67362,77666,0,115.69,13.25,102.44,115.69,0.0
3,20140103,2014,01,03,20,-12,4.0,0.00,0.0,8,6,1,5,6,0,3503,253,3250,3503,0,4.77,0.54,4.23,4.77,0.0
4,20140104,2014,01,04,31,19,25.0,0.26,3.0,7,205,35,151,186,19,218010,25953,175406,201359,16651,195.47,37.02,137.67,174.69,20.78
5,20140105,2014,01,05,29,-3,13.0,0.59,8.7,9,33,5,27,32,1,25476,3713,19875,23588,1888,28.32,1.82,24.48,26.3,2.02
6,20140106,2014,01,06,-2,-16,-9.0,0.00,0.0,11,1,0,1,1,0,393,0,393,393,0,0.35,0.0,0.35,0.35,0.0
7,20140107,2014,01,07,3,-12,-4.5,0.00,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,20140108,2014,01,08,17,-6,5.5,0.00,0.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,20140109,2014,01,09,27,-4,11.5,0.01,0.3,9,860,94,746,840,20,597978,91373,483454,574827,23151,916.83,119.97,768.04,888.01,28.82
10,20140110,2014,01,10,40,27,33.5,0.80,0,9,823,88,705,793,30,545435,65239,453206,518445,26990,797.17,104.58,665.13,769.71,27.46
11,20140111,2014,01,11,40,31,35.5,0.06,0.0,2,829,145,618,763,66,600342,94669,421830,516499,83843,883.39,162.25,648.49,810.74,72.65
12,20140112,2014,01,12,44,28,36.0,0.00,0.0,1,996,203,664,867,129,868934,221130,425615,646745,222189,1062.86,219.88,698.78,918.66,144.2
13,20140113,2014,01,13,45,27,36.0,0.00,0.0,0,2645,386,2116,2502,143,1705945,262273,1258101,1520374,185571,2813.9,439.71,2226.21,2665.92,147.98
14,20140114,2014,01,14,35,22,28.5,0.01,0,0,2149,318,1771,2089,60,1404644,242196,1096292,1338488,66156,2210.44,360.48,1787.37,2147.85,62.59
15,20140115,2014,01,15,22,15,18.5,0,0.1,0,1734,213,1462,1675,59,1129481,131787,915177,1046964,82517,1673.43,226.87,1400.21,1627.08,46.35
16,20140116,2014,01,16,34,19,26.5,0.01,0.3,0,1716,250,1404,1654,62,1225299,218944,944969,1163913,61386,1697.78,247.41,1377.72,1625.13,72.65
17,20140117,2014,01,17,20,12,16.0,0.04,1.1,0,1427,184,1198,1382,45,990842,153513,711124,864637,126205,1396.4,179.36,1151.65,1331.01,65.39
18,20140118,2014,01,18,21,7,14.0,0.12,2.4,1,414,81,296,377,37,318591,51031,185867,236898,81693,401.29,79.03,273.65,352.68,48.61
19,20140119,2014,01,19,37,10,23.5,0.00,0.0,3,562,91,408,499,63,420158,59200,282564,341764,78394,578.87,98.19,425.99,524.18,54.69
20,20140120,2014,01,20,35,13,24.0,0.18,3.4,1,1208,163,972,1135,73,750068,105792,565980,671772,78296,1248.17,176.17,1000.07,1176.24,71.93
21,20140121,2014,01,21,13,0,6.5,0.07,2.5,6,877,112,750,862,15,577512,139882,425639,565521,11991,794.83,99.55,679.84,779.39,15.44
22,20140122,2014,01,22,15,0,7.5,0,0.6,5,923,110,801,911,12,564957,62145,465672,527817,37140,845.87,94.61,739.9,834.51,11.36
23,20140123,2014,01,23,10,-5,2.5,0,0,5,924,110,793,903,21,526681,65711,443470,509181,17500,847.6,96.84,721.53,818.37,29.23
24,20140124,2014,01,24,28,-6,11.0,0.02,0.4,4,896,76,800,876,20,476732,43799,420006,463805,12927,789.63,68.84,700.82,769.66,19.97
25,20140125,2014,01,25,33,7,20.0,0,0,4,434,60,343,403,31,321287,38683,252004,290687,30600,386.67,61.12,301.99,363.11,23.56
26,20140126,2014,01,26,31,6,18.5,0.17,2.4,5,329,58,252,310,19,225310,42043,156886,198929,26381,319.17,61.14,239.52,300.66,18.51
27,20140127,2014,01,27,6,-7,-0.5,0.00,0.0,4,406,42,362,404,2,216016,30608,183043,213651,2365,322.14,37.11,281.45,318.56,3.58
28,20140128,2014,01,28,3,-11,-4.0,0.00,0.0,3,451,40,403,443,8,299772,24261,270145,294406,5366,375.1,36.68,329.67,366.35,8.75
29,20140129,2014,01,29,23,1,12.0,0.00,0.0,3,1072,134,918,1052,20,665851,81510,566530,648040,17811,1018.22,124.26,871.33,995.59,22.63
30,20140130,2014,01,30,33,20,26.5,0,0.4,3,1351,174,1152,1326,25,906251,152150,720577,872727,33524,1359.85,185.56,1148.79,1334.35,25.5
31,20140131,2014,01,31,28,17,22.5,0.01,0.2,3,1570,175,1339,1514,56,997413,117712,789648,907360,90053,1549.25,187.39,1300.44,1487.83,61.42
32,20140201,2014,02,01,31,20,25.5,0.43,3.8,4,242,38,181,219,23,165622,25411,111488,136899,28723,237.97,35.45,178.78,214.23,23.74
33,20140202,2014,02,02,21,-1,10.0,0.00,0.0,6,401,60,307,367,34,286656,39834,204044,243878,42778,393.2,60.68,300.48,361.16,32.04
34,20140203,2014,02,03,21,-6,7.5,0.00,0.0,6,1212,142,1054,1196,16,885553,95223,770249,865472,20081,1193.92,146.18,1036.96,1183.14,10.78
35,20140204,2014,02,04,24,7,15.5,0.08,1.3,6,1208,138,1040,1178,30,797539,174581,589134,763715,33824,1215.34,160.84,1019.15,1179.99,35.35
36,20140205,2014,02,05,25,9,17.0,0.35,5.7,10,509,46,456,502,7,325436,27734,287951,315685,9751,474.48,34.32,428.3,462.62,11.86
37,20140206,2014,02,06,14,-2,6.0,0,0,12,735,76,650,726,9,633785,96787,524066,620853,12932,691.87,76.11,602.4,678.51,13.36
38,20140207,2014,02,07,11,-4,3.5,0.00,0.0,11,735,72,658,730,5,490930,45930,442705,488635,2295,717.96,66.29,648.51,714.8,3.16
39,20140208,2014,02,08,16,5,10.5,0.07,2.5,11,300,23,273,296,4,252289,17008,219942,236950,15339,279.87,24.71,251.57,276.28,3.59
40,20140209,2014,02,09,19,4,11.5,0,0,13,338,48,275,323,15,292160,88963,187073,276036,16124,318.52,41.78,259.3,301.08,17.44
41,20140210,2014,02,10,12,-3,4.5,0.00,0.0,13,882,74,799,873,9,745497,191242,547642,738884,6613,814.02,76.95,728.07,805.02,9.0
42,20140211,2014,02,11,14,-8,3.0,0.00,0.0,12,1075,93,952,1045,30,771355,68058,667463,735521,35834,1019.82,102.42,890.56,992.98,26.84
43,20140212,2014,02,12,24,-5,9.5,0.00,0.0,12,1281,148,1109,1257,24,1003353,105264,866913,972177,31176,1270.89,162.65,1080.74,1243.39,27.5
44,20140213,2014,02,13,32,10,21.0,0,0.1,11,1389,170,1179,1349,40,960191,128578,791349,919927,40264,1489.52,208.56,1242.48,1451.04,38.48
45,20140214,2014,02,14,22,12,17.0,0.00,0.0,9,1338,181,1117,1298,40,887250,114288,653501,767789,119461,1304.08,173.99,1095.12,1269.11,34.97
46,20140215,2014,02,15,24,3,13.5,0.04,0.7,9,728,125,525,650,78,484303,84730,299617,384347,99956,734.03,131.33,498.12,629.45,104.58
47,20140216,2014,02,16,29,17,23.0,0,0,10,530,71,376,447,83,467738,115486,208550,324036,143702,527.97,75.0,364.73,439.73,88.24
48,20140217,2014,02,17,28,23,25.5,0.35,5.0,9,475,56,408,464,11,338671,41531,283451,324982,13689,472.08,59.47,394.0,453.47,18.61
49,20140218,2014,02,18,46,16,31.0,0.00,0.0,14,1399,214,1130,1344,55,1100615,152546,848554,1001100,99515,1491.85,237.88,1187.13,1425.01,66.84
50,20140219,2014,02,19,44,30,37.0,0.00,0.0,7,2235,330,1766,2096,139,1548861,258173,1126884,1385057,163804,2443.56,410.41,1879.84,2290.25,153.31
51,20140220,2014,02,20,49,34,41.5,1.16,0.1,6,1005,129,855,984,21,708176,112332,571471,683803,24373,999.01,135.73,824.99,960.72,38.29
52,20140221,2014,02,21,37,26,31.5,0,0.3,4,1378,177,1154,1331,47,1015058,158732,808781,967513,47545,1330.15,201.84,1077.77,1279.61,50.54
53,20140222,2014,02,22,35,21,28.0,0.00,0.0,3,1114,206,731,937,177,876819,161339,447465,608804,268015,1155.68,228.15,747.82,975.97,179.71
54,20140223,2014,02,23,28,15,21.5,0.00,0.0,3,789,160,524,684,105,555993,126137,304750,430887,125106,837.43,188.49,528.68,717.17,120.26
55,20140224,2014,02,24,25,12,18.5,0.00,0.0,2,1539,200,1306,1506,33,928370,136458,766517,902975,25395,1527.11,229.96,1266.59,1496.55,30.56
56,20140225,2014,02,25,22,6,14.0,0.00,0.0,2,1527,182,1292,1474,53,1005384,179398,767978,947376,58008,1490.78,203.94,1225.19,1429.13,61.65
57,20140226,2014,02,26,18,1,9.5,0.00,0.0,2,1139,147,969,1116,23,631112,112557,492674,605231,25881,1016.35,142.32,853.69,996.01,20.34
58,20140227,2014,02,27,18,4,11.0,0,0,2,1111,105,976,1081,30,602850,61334,505500,566834,36016,1000.82,103.61,864.07,967.68,33.14
59,20140228,2014,02,28,30,3,16.5,0.00,0.0,2,1473,198,1213,1411,62,1088060,136217,797542,933759,154301,1405.82,203.3,1143.25,1346.55,59.27
60,20140301,2014,03,01,31,11,21.0,0.29,3.7,3,590,91,453,545,45,384362,61585,267703,330583,53779,569.93,99.1,427.16,526.26,43.67
61,20140302,2014,03,02,14,1,7.5,0.09,1.4,6,329,53,267,320,9,237747,38292,155864,194156,43591,305.24,55.97,247.88,303.85,1.39
62,20140303,2014,03,03,19,-2,8.5,0,0,6,963,103,815,918,45,670687,66539,541663,608202,62485,953.51,113.06,785.06,898.12,55.39
63,20140304,2014,03,04,27,12,19.5,0,0.1,5,1521,200,1262,1462,59,1049259,145089,754064,899153,150106,1518.08,224.71,1222.93,1447.64,70.44
64,20140305,2014,03,05,23,19,21.0,0.15,1.7,5,910,105,777,882,28,664646,73416,553592,627008,37638,910.77,119.66,758.6,878.26,32.51
65,20140306,2014,03,06,33,16,24.5,0.00,0.0,6,1614,235,1280,1515,99,1041774,167187,746807,913994,127780,1669.41,275.56,1304.6,1580.16,89.25
66,20140307,2014,03,07,47,13,30.0,0.00,0.0,5,2522,353,1861,2214,308,1929585,269356,1180893,1450249,479336,2764.36,442.21,2005.19,2447.4,316.96
67,20140308,2014,03,08,38,21,29.5,0.02,0.3,2,827,128,614,742,85,589094,91173,350435,441608,147486,816.64,136.6,613.61,750.21,66.43
68,20140309,2014,03,09,42,19,30.5,0.00,0.0,2,1104,240,707,947,157,910030,269018,414152,683170,226860,1175.76,286.34,708.16,994.5,181.26
69,20140310,2014,03,10,53,40,46.5,0.00,0.0,1,4060,671,2684,3355,705,3539536,550392,1742618,2293010,1246526,4733.17,829.43,3100.82,3930.25,802.92
70,20140311,2014,03,11,50,34,42.0,0.14,0.4,0,3121,472,2349,2821,300,2317813,400783,1538809,1939592,378221,3422.19,542.25,2518.9,3061.15,361.04
71,20140312,2014,03,12,34,14,24.0,0.48,3.2,3,940,106,819,925,15,637772,74186,549759,623945,13827,931.36,108.17,806.24,914.41,16.95
72,20140313,2014,03,13,39,11,25.0,0.00,0.0,3,1742,231,1443,1674,68,1255575,186854,917937,1104791,150784,1812.65,257.32,1469.03,1726.35,86.3
73,20140314,2014,03,14,53,37,45.0,0.00,0.0,2,3783,492,2500,2992,791,3409519,397403,1643264,2040667,1368852,4270.95,609.05,2747.28,3356.33,914.62
74,20140315,2014,03,15,40,27,33.5,0,0.2,0,1894,347,951,1298,596,2228734,337196,760235,1097431,1131303,2076.52,399.49,1002.27,1401.76,674.76
75,20140316,2014,03,16,27,19,23.0,0,0,0,749,154,490,644,105,538366,94389,315331,409720,128646,693.89,143.27,445.6,588.87,105.02
76,20140317,2014,03,17,40,20,30.0,0.00,0.0,0,2354,375,1773,2149,205,1760724,333809,1035241,1369377,391347,2441.86,443.57,1721.74,2165.72,276.14
77,20140318,2014,03,18,52,27,39.5,0,0.0,0,3684,598,2638,3237,447,2937229,466240,1680317,2147782,789447,4156.13,775.88,2861.17,3639.71,516.42
78,20140319,2014,03,19,46,34,40.0,0.19,0.0,0,2015,261,1529,1790,225,1536620,190018,979888,1169906,366714,2036.04,303.24,1522.29,1825.53,210.51
79,20140320,2014,03,20,47,30,38.5,0.04,0.7,0,3108,468,2286,2754,354,2340356,362676,1413244,1775920,564436,3349.69,576.68,2409.91,2986.59,363.1
80,20140321,2014,03,21,58,30,44.0,0.00,0.0,0,4199,612,2763,3375,824,3984710,575998,1969756,2545754,1438956,4804.15,774.75,3075.3,3850.05,954.1
81,20140322,2014,03,22,41,26,33.5,0.00,0.0,0,2314,368,1136,1504,810,2529829,271620,713217,984837,1544992,2542.7,428.29,1129.5,1557.79,984.91
82,20140323,2014,03,23,32,19,25.5,0.00,0.0,0,984,177,615,793,191,789621,114917,321215,436770,352851,959.53,172.26,576.17,748.78,210.75
83,20140324,2014,03,24,36,20,28.0,0.00,0.0,0,2429,361,1871,2232,197,1733024,254075,1169960,1424035,308989,2589.8,432.53,1945.65,2378.18,211.62
84,20140325,2014,03,25,31,20,25.5,0.05,0.6,1,2096,278,1733,2011,85,1436152,244045,1035686,1279731,156421,2152.04,308.2,1747.33,2055.53,96.51
85,20140326,2014,03,26,39,15,27.0,0.00,0.0,0,2571,356,2026,2382,189,1781434,245246,1261910,1507156,274278,2727.01,428.63,2114.58,2543.21,183.8
86,20140327,2014,03,27,55,34,44.5,0.20,0,0,1945,240,1588,1828,117,1260241,167543,956474,1124017,136224,1996.33,268.71,1609.35,1878.06,118.27
87,20140328,2014,03,28,55,34,44.5,0.06,0,0,2559,351,1907,2258,301,1840303,241743,1164335,1406078,434225,2760.57,411.48,2010.27,2421.75,338.82
88,20140329,2014,03,29,41,28,34.5,0.00,0.0,0,1920,342,1088,1430,490,1808810,273261,749527,1022788,786022,2168.72,453.49,1125.7,1579.19,589.53
89,20140330,2014,03,30,57,25,41.0,0.00,0.0,0,4865,585,1587,2173,2692,6419826,511929,1153742,1667703,4752123,5886.16,717.53,1867.51,2588.01,3298.15
90,20140331,2014,03,31,68,41,54.5,0,0.0,0,5596,889,3418,4308,1288,5317939,732167,2394507,3128236,2189703,6923.73,1198.96,4049.92,5250.72,1673.01
91,20140401,2014,04,01,57,32,44.5,0.00,0.0,0,3756,542,2782,3324,432,3194061,499933,1840568,2340501,853560,4238.41,674.54,3041.25,3715.79,522.62
92,20140402,2014,04,02,45,34,39.5,0,0.0,0,3733,583,2793,3378,355,2850904,526740,1696757,2225030,625874,4056.07,711.08,2915.62,3628.56,427.51
93,20140403,2014,04,03,43,35,39.0,0.53,0.0,0,1745,267,1370,1637,108,1090787,189479,788899,978378,112409,1713.28,296.36,1300.6,1596.96,116.32
94,20140404,2014,04,04,48,34,41.0,0,0.0,0,2609,351,2014,2366,243,1997294,304507,1276645,1582463,414831,2719.28,403.23,2023.55,2428.15,291.13
95,20140405,2014,04,05,51,31,41.0,0.00,0.0,0,3994,564,1614,2178,1816,5009909,516461,1326353,1842814,3167095,4759.23,658.94,1754.13,2413.07,2346.16
96,20140406,2014,04,06,57,31,44.0,0.00,0.0,0,4732,581,1598,2179,2553,5931440,461755,1162723,1624478,4306962,5918.14,743.92,1819.83,2563.75,3354.39
97,20140407,2014,04,07,54,36,45.0,0.00,0.0,0,4253,731,2974,3706,547,3212368,690527,1862972,2553901,658467,4914.5,968.59,3294.15,4263.15,651.35
98,20140408,2014,04,08,60,40,50.0,0.02,0.0,0,4868,826,3378,4204,664,4158778,657430,2221516,2878946,1279832,5642.25,1081.99,3718.14,4800.13,842.12
99,20140409,2014,04,09,62,33,47.5,0.00,0.0,0,6322,1163,3942,5106,1216,6269294,1006944,2785581,3796435,2472859,7853.79,1566.47,4608.87,6181.25,1672.54
100,20140410,2014,04,10,66,41,53.5,0,0.0,0,5990,1026,3837,4865,1125,5272895,924644,2604832,3530075,1742820,7278.74,1340.31,4479.81,5820.82,1457.92
101,20140411,2014,04,11,70,37,53.5,0.00,0.0,0,8823,1187,4329,5518,3305,10254332,1068369,3077035,4145896,6108436,10914.19,1560.87,5215.93,6777.5,4136.69
102,20140412,2014,04,12,80,44,62.0,0.00,0.0,0,10956,1101,2738,3840,7116,16094885,1090947,2145335,3236567,12858318,13522.14,1405.53,3234.72,4640.6,8881.54
103,20140413,2014,04,13,69,42,55.5,0.43,0.0,0,3274,410,1215,1626,1648,3723476,288883,746490,1036076,2687400,3524.02,465.93,1284.04,1750.52,1773.5
104,20140414,2014,04,14,63,30,46.5,0.30,1.4,0,1777,242,1360,1603,174,1213372,173306,705574,879160,334212,1690.63,248.6,1264.32,1513.27,177.36
105,20140415,2014,04,15,38,26,32.0,0,0,1,2470,355,1939,2294,176,1805812,410865,1122794,1533659,272153,2489.75,397.53,1879.46,2276.99,212.76
106,20140416,2014,04,16,52,26,39.0,0.00,0.0,0,4298,704,3040,3745,553,3477907,680153,1923935,2606125,871782,4704.59,838.14,3243.67,4084.47,620.12
107,20140417,2014,04,17,62,40,51.0,0.00,0.0,0,6336,884,3649,4533,1803,6328369,754635,2464112,3218747,3109622,7463.56,1155.4,4172.08,5327.48,2136.08
108,20140418,2014,04,18,51,38,44.5,0.00,0.0,0,5419,817,3027,3845,1574,5189784,755873,1902119,2658629,2531155,6124.44,998.82,3368.22,4368.14,1756.3
109,20140419,2014,04,19,66,37,51.5,0.00,0.0,0,7539,760,2076,2838,4701,10347228,675312,1497046,2173093,8174135,9344.68,944.19,2315.16,3260.17,6084.51
110,20140420,2014,04,20,79,41,60.0,0.00,0.0,0,10028,841,2118,2959,7069,15287524,786300,1737153,2523453,12764071,11958.16,1039.4,2535.05,3574.45,8383.71
111,20140421,2014,04,21,74,58,66.0,0,0.0,0,6410,915,3649,4564,1846,6013896,704412,2463396,3167808,2846088,7534.05,1175.66,4155.96,5331.62,2202.43
112,20140422,2014,04,22,61,36,48.5,0.00,0.0,0,6207,1021,3912,4936,1271,5268692,830646,2564702,3397198,1871494,7335.35,1284.82,4437.38,5724.19,1611.16
113,20140423,2014,04,23,51,33,42.0,0.02,0.0,0,5456,916,3716,4632,824,4139249,736439,2283335,3019774,1119475,6443.34,1191.62,4159.02,5350.64,1092.7
114,20140424,2014,04,24,64,39,51.5,0.06,0.0,0,5699,917,3831,4748,951,4844071,671241,2528766,3200007,1644064,6696.28,1147.48,4310.45,5457.93,1238.35
115,20140425,2014,04,25,70,45,57.5,0.22,0.0,0,8976,1239,4445,5684,3292,10114219,1115781,3196352,4312133,5802086,11053.92,1611.17,5173.75,6784.92,4269.0
116,20140426,2014,04,26,57,40,48.5,0.00,0.0,0,5902,736,2162,2898,3004,7038029,580769,1500310,2081079,4956950,6964.6,859.72,2421.73,3281.45,3683.15
117,20140427,2014,04,27,60,42,51.0,0.03,0.0,0,3796,614,1695,2309,1487,3859709,524391,1121555,1645946,2213763,4337.45,750.65,1867.64,2618.29,1719.16
118,20140428,2014,04,28,55,45,50.0,0.61,0.0,0,2732,389,2057,2446,286,1847594,293531,1144908,1438439,409155,2856.05,450.07,2071.54,2521.61,334.44
119,20140429,2014,04,29,59,47,53.0,0.61,0.0,0,5195,892,3687,4579,616,3944430,771069,2277263,3048332,896098,6032.25,1125.69,4160.42,5286.11,746.14
120,20140430,2014,04,30,53,43,48.0,0.01,0.0,0,5181,877,3809,4686,495,3724553,652162,2394396,3046558,677995,5996.44,1063.35,4284.93,5348.28,648.16
121,20140501,2014,05,01,49,42,45.5,0.09,0.0,0,3296,531,2511,3042,254,2156795,386626,1396192,1782818,373977,3470.09,615.08,2519.82,3134.9,335.19
122,20140502,2014,05,02,53,46,49.5,0,0.0,0,5403,895,3651,4546,857,4677577,755298,2395361,3150659,1526918,6225.13,1088.47,4106.18,5194.65,1030.48
123,20140503,2014,05,03,67,46,56.5,0.00,0.0,0,9264,1111,2804,3915,5349,13023248,1006490,2139090,3145580,9877668,12029.85,1428.9,3409.34,4838.24,7191.61
124,20140504,2014,05,04,58,44,51.0,0.00,0.0,0,4940,662,1838,2500,2440,5683686,490883,1176436,1667319,4016367,5842.48,751.28,2004.75,2756.03,3086.45
125,20140505,2014,05,05,55,43,49.0,0.05,0.0,0,5586,853,3773,4626,960,4580930,682950,2338777,3021727,1559203,6309.95,1065.74,4078.73,5144.47,1165.48
126,20140506,2014,05,06,63,41,52.0,0.00,0.0,0,7036,1190,4523,5713,1323,5904524,960876,2980150,3941026,1963498,8495.08,1582.36,5204.71,6787.07,1708.01
127,20140507,2014,05,07,78,48,63.0,0,0.0,0,7491,1264,4656,5920,1571,7177589,1181425,3044650,4226075,2951514,8885.58,1596.26,5365.96,6962.22,1923.36
128,20140508,2014,05,08,89,51,70.0,0.10,0.0,0,10058,1574,5420,6994,3064,10430189,1367331,3897507,5264838,5165351,12445.53,2087.08,6441.46,8528.54,3916.99
