day_of_year,date,year,month,day,min_temp,max_temp,avg_temp,rain,snow,at_obs,total_rides,female_rides,male_rides,subscriber_rides,customer_rides,total_seconds,female_seconds,male_seconds,subscriber_seconds,customer_seconds,miles,female_miles,male_miles,subscriber_miles,customer_miles
129,20140509,2014,05,09,73,54,63.5,1.03,0.0,0,7053,1027,3938,4965,2088,7600975,986575,2900053,3886628,3714347,8623.67,1346.91,4543.2,5890.11,2733.56
130,20140510,2014,05,10,77,47,62.0,0.00,0.0,0,12879,1518,3429,4947,7932,18131142,1409228,2802586,4211814,13919328,16694.37,1946.36,4240.94,6187.3,10507.07
131,20140511,2014,05,11,81,52,66.5,0.12,0.0,0,8360,900,2134,3034,5326,12329923,846872,1819980,2666852,9663071,10354.55,1145.22,2516.9,3662.12,6692.43
132,20140512,2014,05,12,84,64,74.0,2.09,0.0,0,8193,1287,4579,5866,2327,8284843,1126723,3146964,4273687,4011156,9845.59,1674.72,5309.82,6984.54,2861.05
133,20140513,2014,05,13,67,52,59.5,0.12,0.0,0,6536,1075,4280,5355,1181,5237827,808230,2657765,3465995,1771832,7600.99,1311.2,4785.57,6096.77,1504.22
134,20140514,2014,05,14,56,44,50.0,0.02,0.0,0,6684,1195,4409,5604,1080,5374436,976431,2829245,3805676,1568760,7867.36,1519.39,5002.3,6521.69,1345.67
135,20140515,2014,05,15,55,40,47.5,0.19,0.0,0,4399,679,3048,3727,672,3226737,455329,1863566,2318895,907842,4822.43,757.46,3271.04,4028.5,793.93
136,20140516,2014,05,16,46,37,41.5,0.10,0.0,0,3775,606,2756,3362,413,2711303,439186,1757989,2197175,514128,4169.66,711.3,2938.41,3649.71,519.95
137,20140517,2014,05,17,60,39,49.5,0.00,0.0,0,7430,1083,2712,3795,3635,8887601,888090,1917478,2805568,6082033,9209.68,1329.3,3182.03,4511.33,4698.35
138,20140518,2014,05,18,69,47,58.0,0.00,0.0,0,11164,1358,3168,4526,6638,15451566,1290467,2562241,3852708,11598858,14429.1,1753.1,3783.01,5536.11,8892.99
139,20140519,2014,05,19,69,45,57.0,0,0.0,0,9639,1438,5096,6534,3105,9966513,1172723,3548171,4720894,5245619,12031.65,1892.99,6120.05,8013.04,4018.61
140,20140520,2014,05,20,85,62,73.5,0.82,0.0,0,10551,1701,5501,7202,3349,11465426,1483156,4045538,5528694,5936732,13471.74,2253.84,6669.78,8923.62,4548.12
141,20140521,2014,05,21,86,63,74.5,0.01,0.0,0,11208,1897,6042,7940,3268,11652884,1706507,4494063,6201003,5451881,14237.98,2463.27,7404.13,9868.02,4369.96
142,20140522,2014,05,22,70,53,61.5,0.00,0.0,0,10135,1634,5738,7372,2763,9820827,1380553,4013307,5393860,4426967,12765.37,2123.86,7017.83,9141.69,3623.68
143,20140523,2014,05,23,69,48,58.5,0.00,0.0,0,10767,1620,5311,6931,3836,11090928,1390736,3768327,5159063,5931865,13512.89,2080.13,6377.65,8457.78,5055.11
144,20140524,2014,05,24,74,47,60.5,0.00,0.0,0,12922,1319,2899,4218,8704,18588703,1148541,2284283,3432824,15155879,16543.79,1681.88,3538.61,5220.49,11323.3
145,20140525,2014,05,25,83,50,66.5,0.00,0.0,0,16391,1282,3017,4299,12092,28325187,1236786,2558916,3795702,24529485,22024.98,1747.87,3848.81,5596.68,16428.3
146,20140526,2014,05,26,87,61,74.0,0.00,0.0,0,12865,1186,2747,3933,8932,20326052,1150089,2335870,3485959,16840093,16397.35,1483.28,3283.61,4766.89,11630.46
147,20140527,2014,05,27,85,58,71.5,0.21,0.0,0,8495,1414,4667,6081,2414,8453180,1315876,3144427,4460303,3992877,10446.88,1842.48,5468.13,7310.61,3136.27
148,20140528,2014,05,28,71,56,63.5,0.03,0.0,0,8511,1541,5267,6808,1703,7501198,1362764,3568662,4931426,2569772,10438.49,2050.47,6208.19,8258.66,2179.83
149,20140529,2014,05,29,76,54,65.0,0.00,0.0,0,10249,1805,5735,7540,2709,9788343,1535994,4048545,5584539,4203804,12860.9,2387.64,6968.08,9355.72,3505.18
150,20140530,2014,05,30,79,53,66.0,0.00,0.0,0,12016,1874,6042,7916,4100,13174871,1625351,4512847,6138198,7036673,15639.46,2543.28,7463.03,10006.31,5633.15
151,20140531,2014,05,31,88,54,71.0,0.00,0.0,0,15449,1951,4144,6095,9354,21777868,1872000,3457293,5329293,16448575,20946.13,2554.75,5263.24,7817.99,13128.14
152,20140601,2014,06,01,90,63,76.5,0,0.0,0,13519,1609,3791,5400,8119,19075242,1432176,3030673,4462849,14612393,17614.62,2060.44,4695.98,6756.42,10858.2
153,20140602,2014,06,02,83,68,75.5,0.14,0.0,0,9691,1803,5305,7108,2583,9806367,1523935,3859952,5383887,4422480,12070.38,2371.4,6312.81,8684.21,3386.17
154,20140603,2014,06,03,81,66,73.5,0.00,0.0,0,12590,2120,6205,8325,4265,13603295,1777221,4561929,6339150,7264145,16563.28,2950.35,7781.79,10732.14,5831.14
155,20140604,2014,06,04,70,55,62.5,0.19,0.0,0,6239,1106,3969,5075,1164,5516488,1010374,2736402,3746776,1769712,7580.4,1443.39,4635.89,6079.28,1501.12
156,20140605,2014,06,05,76,52,64.0,0.00,0.0,0,11896,2130,6328,8458,3438,12006335,1864329,4548868,6413197,5593138,15558.95,2943.3,7934.48,10877.78,4681.17
157,20140606,2014,06,06,81,49,65.0,0.00,0.0,0,13993,2185,6579,8764,5229,15447518,1859978,4792731,6652709,8794809,18288.19,2874.05,8107.24,10981.29,7306.9
158,20140607,2014,06,07,84,57,70.5,0.08,0.0,0,15582,2080,4175,6255,9327,21254802,1910180,3375940,5286120,15968682,20985.18,2761.42,5329.4,8090.82,12894.36
159,20140608,2014,06,08,72,54,63.0,0.23,0.0,0,10901,1626,3274,4900,6001,13535075,1394240,2467726,3861966,9673109,13882.28,2102.84,4018.07,6120.91,7761.37
160,20140609,2014,06,09,78,55,66.5,0.00,0.0,0,10932,1984,5790,7774,3158,11193895,1866795,4190012,6056807,5137088,13813.33,2697.26,7073.27,9770.53,4042.8
161,20140610,2014,06,10,66,56,61.0,1.26,0.0,0,4815,906,3248,4154,661,3743515,673552,1989917,2663469,1080046,5635.92,1150.39,3637.5,4787.89,848.03
162,20140611,2014,06,11,67,57,62.0,0.52,0.0,0,7629,1523,4924,6447,1182,6516144,1316023,3452780,4768803,1747341,9333.33,1937.72,5784.08,7721.8,1611.53
163,20140612,2014,06,12,79,58,68.5,0,0.0,0,10814,2123,6160,8285,2529,10472564,1964195,4436402,6402098,4070466,13651.24,2823.86,7437.49,10262.17,3389.07
164,20140613,2014,06,13,75,55,65.0,0.00,0.0,0,13019,2242,6518,8761,4258,14000510,1932125,4645801,6578755,7421755,16738.31,2934.33,7906.68,10842.22,5896.09
165,20140614,2014,06,14,79,52,65.5,0.00,0.0,0,16562,2320,4621,6941,9621,22565095,2317402,3858684,6176086,16389009,22152.57,3115.45,5948.95,9064.4,13088.17
166,20140615,2014,06,15,84,60,72.0,0.00,0.0,0,10778,1452,3316,4768,6010,13632489,1284966,2521515,3806481,9826008,13554.86,1917.54,3985.35,5902.89,7651.97
167,20140616,2014,06,16,88,67,77.5,0.00,0.0,0,12935,2287,6348,8635,4300,14033141,2004850,4531558,6536408,7496733,16454.28,3162.6,7781.9,10944.5,5509.78
168,20140617,2014,06,17,91,77,84.0,0,0.0,0,11592,2156,6276,8432,3160,11401438,1878780,4289495,6168275,5233163,14677.42,2950.52,7464.15,10414.67,4262.75
169,20140618,2014,06,18,82,61,71.5,0.65,0.0,0,8053,1581,4865,6448,1605,7115375,1258735,3385056,4644836,2470539,9871.54,2122.43,5699.53,7822.99,2048.55
170,20140619,2014,06,19,79,59,69.0,0.32,0.0,0,10301,2067,5826,7893,2408,9786395,1775928,4215785,5991713,3794682,12826.82,2762.2,7007.33,9769.53,3057.29
171,20140620,2014,06,20,85,63,74.0,0.01,0.0,0,12424,2124,6314,8439,3985,12751345,1775837,4533150,6310100,6441245,15745.52,2760.28,7548.46,10309.84,5435.68
172,20140621,2014,06,21,84,60,72.0,1.28,0.0,0,11989,1747,3427,5174,6815,16408038,1562234,2791688,4353922,12054116,15905.12,2241.61,4164.99,6406.6,9498.52
173,20140622,2014,06,22,82,63,72.5,0.00,0.0,0,13370,1950,3741,5693,7677,17324358,1844839,2806570,4652376,12671982,17226.87,2541.05,4564.54,7106.95,10119.92
174,20140623,2014,06,23,81,66,73.5,0.05,0.0,0,9598,1606,5260,6866,2732,9353305,1312089,3638768,4950857,4402448,11880.39,2121.68,6296.67,8418.35,3462.04
175,20140624,2014,06,24,87,70,78.5,0.41,0.0,0,10322,1841,5612,7453,2869,10205741,1539940,3999204,5539144,4666597,12903.94,2483.86,6836.99,9320.85,3583.09
176,20140625,2014,06,25,80,59,69.5,0,0.0,0,11450,2159,6382,8541,2909,10724294,1810611,4345466,6156077,4568217,14382.55,2814.35,7630.44,10444.79,3937.76
177,20140626,2014,06,26,78,59,68.5,0.00,0.0,0,11612,2076,6436,8512,3100,11699066,1730097,4549871,6279968,5419098,14725.19,2756.58,7796.79,10553.37,4171.82
178,20140627,2014,06,27,88,59,73.5,0,0.0,0,14661,2309,6587,8896,5765,16876941,1976451,4843251,6819702,10057239,18993.17,3021.64,7941.57,10963.21,8029.96
179,20140628,2014,06,28,87,71,79.0,0.00,0.0,0,14537,1942,3990,5932,8605,19947865,1783976,3183955,4967931,14979934,18950.9,2495.45,4937.95,7433.4,11517.5
180,20140629,2014,06,29,85,69,77.0,0.07,0.0,0,14777,1963,4039,6002,8775,21063132,1929425,3513455,5442880,15620252,19778.25,2655.55,5061.06,7716.61,12061.64
181,20140630,2014,06,30,87,67,77.0,2.60,0.0,0,9426,1557,4913,6470,2956,9246830,1238527,3293118,4531645,4715185,11333.77,1972.68,5561.8,7534.48,3799.29
182,20140701,2014,07,01,80,67,73.5,0,0.0,0,13279,2531,6952,9483,3796,13138994,2141437,4882084,7023521,6115473,16779.16,3409.1,8326.87,11735.97,5043.19
183,20140702,2014,07,02,70,56,63.0,0.12,0.0,0,9657,1780,5702,7482,2175,8371844,1460298,3603676,5063974,3307870,11646.5,2372.56,6459.89,8832.45,2814.05
184,20140703,2014,07,03,76,56,66.0,0.07,0.0,0,13072,2300,6311,8612,4460,13818058,1889846,4430338,6320632,7497426,16840.57,3051.52,7644.2,10696.17,6144.4
185,20140704,2014,07,04,79,58,68.5,0.00,0.0,0,15283,1662,3264,4928,10355,24254697,1561933,2742535,4305631,19949066,20044.84,2186.06,4103.64,6291.0,13753.84
186,20140705,2014,07,05,77,60,68.5,0,0.0,0,14301,1435,3059,4494,9807,20963149,1333973,2467522,3801495,17161654,18679.04,1868.29,3812.33,5680.62,12998.42
187,20140706,2014,07,06,87,63,75.0,0.00,0.0,0,12603,1594,3176,4770,7833,17393047,1434473,2419460,3853933,13539114,15931.88,2033.58,3794.6,5828.18,10103.7
188,20140707,2014,07,07,88,71,79.5,0.63,0.0,0,12427,2228,6069,8297,4130,13288904,1999126,4273483,6272609,7016295,15842.35,3063.98,7365.43,10429.41,5412.94
189,20140708,2014,07,08,81,66,73.5,0.54,0.0,0,11942,2293,6359,8649,3293,11758545,1911942,4537556,6446077,5312468,15299.98,3115.11,7791.5,10902.3,4397.68
190,20140709,2014,07,09,80,62,71.0,0.00,0.0,0,13452,2613,6927,9541,3911,13370518,2328903,4842049,7171337,6199181,17361.82,3643.94,8590.24,12234.54,5127.28
191,20140710,2014,07,10,79,60,69.5,0.00,0.0,0,14504,2640,7096,9737,4767,15075675,2448454,5054987,7503626,7572049,18696.63,3702.65,8625.17,12328.18,6368.45
192,20140711,2014,07,11,81,60,70.5,0.01,0.0,0,12702,2124,6153,8280,4422,13607896,1740299,4230098,5973380,7634516,15965.2,2758.82,7243.32,10004.74,5960.46
193,20140712,2014,07,12,80,70,75.0,0.47,0.0,0,7904,1072,2754,3827,4077,9591690,965349,2132200,3098019,6493671,9634.19,1303.22,3220.55,4524.17,5110.02
194,20140713,2014,07,13,85,68,76.5,0.01,0.0,0,13795,2163,4279,6442,7353,18360781,1952560,3470945,5423505,12937276,18501.82,2880.65,5392.32,8272.97,10228.85
195,20140714,2014,07,14,80,61,70.5,0.20,0.0,0,11422,2092,6072,8165,3257,11450380,1738203,4248073,5986919,5463461,14540.79,2899.66,7503.98,10404.28,4136.51
196,20140715,2014,07,15,70,55,62.5,0.05,0.0,0,11920,2341,6718,9062,2858,10993603,1886904,4696135,6584747,4408856,15109.13,3190.09,8272.15,11463.61,3645.52
197,20140716,2014,07,16,72,55,63.5,0.00,0.0,0,13249,2530,7148,9680,3569,13005795,2182440,5044008,7227583,5778212,16959.27,3486.85,8909.5,12397.84,4561.43
198,20140717,2014,07,17,78,54,66.0,0.00,0.0,0,13716,2695,7263,9958,3758,13546008,2261666,5099987,7361653,6184355,17687.32,3669.12,8912.05,12581.17,5106.15
199,20140718,2014,07,18,79,59,69.0,0.00,0.0,0,15019,2528,7329,9857,5162,16371757,2221430,5316966,7538396,8833361,19605.37,3380.78,9001.9,12382.68,7222.69
200,20140719,2014,07,19,80,57,68.5,0.00,0.0,0,17849,2464,4706,7168,10681,24998452,2271514,3732638,5989411,19009041,24321.62,3385.08,5867.56,9252.64,15068.98
201,20140720,2014,07,20,82,60,71.0,0.00,0.0,0,14680,2079,4160,6239,8441,20135133,1949102,3377891,5326993,14808140,19493.92,2714.66,5149.91,7864.57,11629.35
202,20140721,2014,07,21,86,63,74.5,0.00,0.0,0,13439,2524,6871,9395,4044,14185335,2117489,4839207,6956696,7228639,17153.52,3348.38,8403.69,11752.07,5401.45
203,20140722,2014,07,22,90,69,79.5,0.01,0.0,0,12467,2398,6697,9095,3372,12223296,2032378,4776646,6809024,5414272,15730.74,3194.26,8180.68,11374.94,4355.8
204,20140723,2014,07,23,75,59,67.0,0.00,0.0,0,12748,2578,6917,9495,3253,12286139,2196161,4907347,7103508,5182631,16460.87,3371.49,8540.27,11911.76,4549.11
205,20140724,2014,07,24,75,57,66.0,0.00,0.0,0,13975,2566,7312,9878,4097,14319164,2144780,5162660,7307440,7011724,18159.38,3424.86,9067.75,12492.61,5666.77
206,20140725,2014,07,25,75,55,65.0,0,0.0,0,13055,2236,6532,8768,4287,13700596,1861940,4663222,6525162,7175434,16907.42,2968.86,8013.25,10982.11,5925.31
207,20140726,2014,07,26,84,68,76.0,0.00,0.0,0,14823,2141,4281,6422,8401,20643842,2081236,3445552,5526788,15117054,20060.06,2915.51,5356.7,8272.21,11787.85
208,20140727,2014,07,27,87,65,76.0,0.02,0.0,0,13880,1935,4029,5964,7916,18933841,1734774,3316439,5051213,13882628,17855.85,2484.36,4850.71,7335.07,10520.78
209,20140728,2014,07,28,73,59,66.0,0.00,0.0,0,12632,2259,6761,9020,3612,12228233,1819895,4648909,6468804,5759429,16050.92,2980.63,8277.65,11258.28,4792.64
210,20140729,2014,07,29,81,58,69.5,0.01,0.0,0,12711,2449,7134,9583,3128,12032843,2056983,5115566,7172549,4860294,16043.61,3354.69,8664.23,12018.92,4024.69
211,20140730,2014,07,30,79,59,69.0,0.00,0.0,0,13536,2506,7359,9865,3671,13147724,2051204,5184031,7235235,5912489,17162.6,3376.41,8995.82,12372.23,4790.37
212,20140731,2014,07,31,84,59,71.5,0.00,0.0,0,14298,2574,7054,9628,4670,15065274,2277915,5106529,7384444,7680830,18261.28,3477.42,8557.75,12035.17,6226.11
213,20140801,2014,08,01,85,62,73.5,0.15,0.0,0,13399,2222,6500,8722,4677,14034605,1744928,4490194,6235122,7799483,16749.95,2850.28,7736.84,10587.12,6162.83
214,20140802,2014,08,02,86,59,72.5,0.00,0.0,0,17237,2336,4422,6758,10479,24300154,2212179,3555486,5767665,18532489,23483.89,3140.76,5627.69,8768.45,14715.44
215,20140803,2014,08,03,87,62,74.5,0.00,0.0,0,11007,1516,3128,4644,6363,14362266,1382599,2322675,3705274,10656992,13755.2,1909.98,3696.56,5606.54,8148.66
216,20140804,2014,08,04,87,67,77.0,2.76,0.0,0,11492,2031,5861,7892,3600,11590555,1743195,4077922,5821117,5769438,14016.74,2670.46,6926.07,9596.53,4420.21
217,20140805,2014,08,05,80,64,72.0,0,0.0,0,12713,2344,6894,9236,3477,12549835,2026389,4647710,6671108,5878727,15962.91,3160.6,8309.88,11466.52,4496.39
218,20140806,2014,08,06,80,62,71.0,0.00,0.0,0,13802,2562,7044,9606,4196,13649371,2193643,4949224,7142505,6506866,17501.23,3541.97,8557.5,12098.53,5402.7
219,20140807,2014,08,07,81,61,71.0,0.00,0.0,0,13810,2382,6973,9354,4456,14057810,2012620,4712110,6723586,7334224,17564.38,3270.31,8475.43,11744.13,5820.25
220,20140808,2014,08,08,82,66,74.0,0.00,0.0,0,14308,2337,6768,9106,5202,15185500,1930127,4836413,6767345,8418155,18198.28,3073.76,8124.01,11199.15,6999.13
221,20140809,2014,08,09,80,66,73.0,0.00,0.0,0,16612,2237,4490,6726,9886,22671889,2068424,3621131,5687319,16984570,21906.63,2993.48,5515.61,8505.72,13400.91
222,20140810,2014,08,10,81,69,75.0,0.00,0.0,0,14206,1965,3812,5778,8428,19246243,1830065,2943523,4774674,14471569,18318.19,2585.62,4737.65,7324.65,10993.54
223,20140811,2014,08,11,82,67,74.5,0.85,0.0,0,11015,1800,5423,7224,3791,11298380,1484826,3653394,5138607,6159773,13286.43,2391.0,6454.36,8845.83,4440.6
224,20140812,2014,08,12,70,61,65.5,0.07,0.0,0,9909,1960,5876,7836,2073,8095144,1490292,3781647,5271939,2823205,12178.05,2546.37,6953.95,9500.32,2677.73
225,20140813,2014,08,13,82,57,69.5,0.00,0.0,0,13776,2519,7191,9710,4066,13416219,2215622,4980633,7196255,6219964,17600.86,3503.64,8793.68,12297.32,5303.54
226,20140814,2014,08,14,72,57,64.5,0.00,0.0,0,13482,2467,7176,9642,3840,13529684,2038442,4975216,7012023,6517661,17471.39,3345.69,8837.28,12179.83,5291.56
227,20140815,2014,08,15,78,52,65.0,0.00,0.0,0,14549,2412,6875,9287,5262,15752613,2105469,4850731,6956200,8796413,18348.05,3297.98,8222.74,11520.72,6827.33
228,20140816,2014,08,16,82,62,72.0,0.00,0.0,0,14970,2043,4273,6308,8662,19679803,1878297,3402858,5187128,14492675,19028.21,2581.18,5221.55,7795.75,11232.46
229,20140817,2014,08,17,71,64,67.5,0,0.0,0,10862,1577,3196,4773,6089,13784784,1426056,2315875,3741931,10042853,12927.73,1944.63,3593.54,5538.17,7389.56
230,20140818,2014,08,18,83,65,74.0,0.00,0.0,0,13282,2389,6736,9125,4157,13582498,1923612,4575274,6498886,7083612,16492.61,3197.29,8185.01,11382.3,5110.31
231,20140819,2014,08,19,86,69,77.5,0.09,0.0,0,10299,1950,6106,8055,2244,9183965,1546393,4041796,5586117,3597848,12622.14,2563.23,7330.9,9891.28,2730.86
232,20140820,2014,08,20,86,66,76.0,0.00,0.0,0,13399,2585,6883,9470,3929,13571685,2075518,4946431,7023020,6548665,16731.97,3428.98,8254.88,11685.35,5046.62
233,20140821,2014,08,21,79,70,74.5,0.98,0.0,0,6081,988,3559,4547,1534,5268941,748155,2323620,3071775,2197166,6998.16,1205.35,4036.4,5241.75,1756.41
234,20140822,2014,08,22,86,72,79.0,1.58,0.0,0,11924,2025,5965,7991,3933,11643364,1724297,3993592,5719103,5924261,14706.59,2621.24,7016.39,9638.58,5068.01
235,20140823,2014,08,23,86,68,77.0,0.34,0.0,0,9948,1553,3185,4735,5213,12423798,1400217,2256008,3651452,8772346,12526.57,1971.49,3830.07,5797.93,6728.64
236,20140824,2014,08,24,88,70,79.0,0.00,0.0,0,13550,1994,3888,5872,7678,17973284,1765762,3064054,4811613,13161671,17319.33,2588.47,4763.16,7338.01,9981.32
237,20140825,2014,08,25,88,71,79.5,0.01,0.0,0,9829,1836,5571,7394,2435,8930963,1466762,3657751,5107429,3823534,11953.01,2340.58,6644.13,8972.2,2980.81
238,20140826,2014,08,26,85,71,78.0,0.12,0.0,0,11699,2329,6768,9090,2609,10221854,1829798,4447806,6271189,3950665,14433.67,3060.82,8177.03,11230.48,3203.19
239,20140827,2014,08,27,82,67,74.5,0.00,0.0,0,12458,2487,7088,9573,2885,11073963,2023645,4853828,6872553,4201410,15290.99,3262.08,8318.7,11575.87,3715.12
240,20140828,2014,08,28,77,67,72.0,0,0.0,0,12481,2364,7013,9377,3104,11348257,1868870,4858969,6727839,4620418,15539.6,3082.5,8280.27,11362.77,4176.83
241,20140829,2014,08,29,86,71,78.5,0.08,0.0,0,11930,2007,6211,8218,3712,11760036,1670912,4211633,5882545,5877491,14599.51,2530.53,7211.82,9742.35,4857.16
242,20140830,2014,08,30,83,70,76.5,0.27,0.0,0,12320,1556,3336,4892,7428,15990531,1267687,2462414,3730101,12260430,15340.25,1960.4,3866.65,5827.05,9513.2
243,20140831,2014,08,31,85,68,76.5,0.00,0.0,0,15768,1553,3239,4792,10976,23791281,1482277,2558315,4040592,19750689,20440.25,2007.15,3968.17,5975.32,14464.93
