day_of_year,date,year,month,day,min_temp,max_temp,avg_temp,rain,snow,at_obs,total_rides,female_rides,male_rides,subscriber_rides,customer_rides,total_seconds,female_seconds,male_seconds,subscriber_seconds,customer_seconds,miles,female_miles,male_miles,subscriber_miles,customer_miles
244,20140901,2014,09,01,83,70,76.5,0.36,0.0,0,11358,1413,3045,4458,6900,14514244,1197748,2238922,3436670,11077574,14131.4,1799.67,3591.48,5391.15,8740.25
245,20140902,2014,09,02,82,67,74.5,0.01,0.0,0,11590,2151,6586,8738,2852,10534061,1704816,4538278,6243957,4290104,14422.01,2866.44,7929.01,10796.41,3625.6
246,20140903,2014,09,03,83,61,72.0,0.00,0.0,0,11923,2344,6968,9314,2609,10873678,1984352,4780530,6765751,4107927,14966.87,3153.05,8427.25,11581.47,3385.4
247,20140904,2014,09,04,85,71,78.0,0.26,0.0,0,9802,1928,6176,8105,1697,8281502,1530564,4097533,5628949,2652553,11841.57,2465.37,7229.84,9696.17,2145.4
248,20140905,2014,09,05,88,64,76.0,0.50,0.0,0,8805,1565,5270,6837,1968,7766654,1247863,3333120,4581668,3184986,10080.76,1889.53,5896.69,7787.16,2293.6
249,20140906,2014,09,06,75,60,67.5,0.00,0.0,0,14097,2259,4328,6587,7510,17913716,1988639,3252592,5241231,12672485,18615.31,3059.79,5318.11,8377.9,10237.41
250,20140907,2014,09,07,80,54,67.0,0.00,0.0,0,12489,1931,3797,5728,6761,16028116,1709957,3131135,4841092,11187024,16905.44,2581.56,4782.35,7363.91,9541.53
251,20140908,2014,09,08,77,55,66.0,0.00,0.0,0,11577,2243,6487,8736,2841,11033924,1816857,4521870,6343730,4690194,14822.04,3043.42,8021.54,11069.75,3752.29
252,20140909,2014,09,09,79,63,71.0,0.01,0.0,0,11284,2228,6692,8920,2364,9853091,1751616,4459646,6211262,3641829,14057.03,2941.38,8018.28,10959.66,3097.37
253,20140910,2014,09,10,80,56,68.0,1.31,0.0,0,6004,1214,3997,5211,793,4852840,1096656,2665353,3762009,1090831,7320.26,1464.28,4716.28,6180.56,1139.7
254,20140911,2014,09,11,56,50,53.0,0.00,0.0,0,8905,1768,5972,7743,1162,6703728,1458879,3742919,5204448,1499280,10753.05,2263.54,6933.77,9199.18,1553.87
255,20140912,2014,09,12,55,44,49.5,0.13,0.0,0,5350,941,3714,4655,695,4060504,643503,2396040,3039543,1020961,6066.77,1104.38,4103.88,5208.26,858.51
256,20140913,2014,09,13,59,41,50.0,0.00,0.0,0,9295,1640,3333,4973,4322,10339209,1343798,2349753,3693551,6645658,11601.54,1998.47,3865.33,5863.8,5737.74
257,20140914,2014,09,14,65,42,53.5,0.00,0.0,0,10164,1634,3514,5148,5016,11852133,1434845,2522511,3957356,7894777,12795.25,2168.44,4335.59,6504.03,6291.22
258,20140915,2014,09,15,62,51,56.5,0,0.0,0,8863,1714,5790,7506,1357,6882242,1258536,3738417,4997724,1884518,10640.42,2192.34,6747.34,8940.62,1699.8
259,20140916,2014,09,16,68,44,56.0,0.00,0.0,0,10454,2128,6465,8593,1861,8837615,1774916,4376697,6151613,2686002,13278.37,2839.39,7911.28,10750.67,2527.7
260,20140917,2014,09,17,70,48,59.0,0.00,0.0,0,10683,2202,6550,8753,1930,9192349,1808743,4395404,6205171,2987178,13384.31,2891.09,7937.07,10829.74,2554.57
261,20140918,2014,09,18,70,53,61.5,0.00,0.0,0,10549,2014,6395,8409,2140,9000557,1601158,4237796,5838954,3161603,12922.75,2626.04,7631.51,10257.55,2665.2
262,20140919,2014,09,19,78,53,65.5,0.00,0.0,0,11847,2127,6439,8566,3281,11065632,1746144,4263501,6009645,5055987,14783.47,2828.76,7663.98,10492.74,4290.73
263,20140920,2014,09,20,77,63,70.0,0.12,0.0,0,8933,1448,3259,4707,4226,10310685,1131648,2273656,3405304,6905381,10945.11,1775.15,3859.06,5634.21,5310.9
264,20140921,2014,09,21,69,51,60.0,0,0.0,0,8014,1313,2939,4252,3762,9116110,1062962,2068919,3131881,5984229,9616.03,1597.08,3368.72,4965.8,4650.23
265,20140922,2014,09,22,67,46,56.5,0.00,0.0,0,10187,2045,6185,8231,1956,8703738,1607193,4100829,5709065,2994673,12604.54,2656.89,7399.43,10057.9,2546.64
266,20140923,2014,09,23,74,51,62.5,0.00,0.0,0,10717,2165,6691,8857,1860,9396672,1780680,4463690,6245227,3151445,13397.47,2887.25,7977.24,10865.62,2531.85
267,20140924,2014,09,24,77,54,65.5,0.00,0.0,0,10700,2297,6651,8948,1752,8934920,1895765,4392207,6287972,2646948,13322.23,3067.04,8011.4,11078.44,2243.79
268,20140925,2014,09,25,74,56,65.0,0.00,0.0,0,10784,2132,6473,8607,2177,8989655,1722131,4196511,5920078,3069577,13361.23,2822.07,7726.2,10549.9,2811.33
269,20140926,2014,09,26,79,51,65.0,0.00,0.0,0,12021,2111,6403,8514,3507,11280470,1673759,4283437,5957196,5323274,14968.13,2687.67,7575.88,10263.55,4704.58
270,20140927,2014,09,27,79,54,66.5,0.00,0.0,0,12363,1870,3908,5778,6585,16263049,1579200,2997749,4576949,11686100,16303.88,2425.22,4812.08,7237.3,9066.58
271,20140928,2014,09,28,78,53,65.5,0.00,0.0,0,11156,1774,3594,5368,5788,13337779,1507278,2599103,4106381,9231398,14385.06,2270.4,4389.02,6659.42,7725.64
272,20140929,2014,09,29,83,53,68.0,0.01,0.0,0,10377,1989,6128,8117,2260,9362198,1700426,4122394,5822820,3539378,12840.04,2671.79,7309.45,9981.24,2858.8
273,20140930,2014,09,30,58,47,52.5,0,0.0,0,8222,1656,5758,7416,806,5869747,1188865,3553070,4743195,1126552,9555.45,2025.44,6570.52,8597.36,958.09
274,20141001,2014,10,01,70,49,59.5,0.00,0.0,0,10149,2104,6761,8866,1283,8039281,1699381,4450806,6150837,1888444,12617.71,2749.02,8096.74,10846.57,1771.14
275,20141002,2014,10,02,72,63,67.5,0.32,0.0,0,8668,1709,5863,7573,1095,6354829,1227681,3632553,4861247,1493582,10088.23,2066.82,6678.39,8746.21,1342.02
276,20141003,2014,10,03,65,43,54.0,0.68,0.0,0,5957,1053,3983,5038,919,4439743,822340,2355423,3178907,1260836,6538.5,1206.18,4229.49,5436.94,1101.56
277,20141004,2014,10,04,47,35,41.0,0.06,0,0,2944,641,1786,2427,517,2149114,453045,1000807,1453852,695262,3158.4,696.99,1860.96,2557.95,600.45
278,20141005,2014,10,05,55,37,46.0,0.01,0.0,0,5702,1058,2500,3558,2144,5701886,849308,1628072,2477380,3224506,6718.43,1244.63,2824.5,4069.13,2649.3
279,20141006,2014,10,06,61,42,51.5,0.01,0.0,0,8379,1758,5545,7303,1076,6546729,1285990,3563368,4849358,1697371,9937.85,2178.46,6375.86,8554.32,1383.53
280,20141007,2014,10,07,66,48,57.0,0,0.0,0,9542,1945,6320,8268,1274,7694818,1502061,4162534,5666278,2028540,11356.92,2482.79,7303.98,9788.51,1568.41
281,20141008,2014,10,08,65,44,54.5,0.00,0.0,0,9734,1951,6437,8392,1342,7535997,1453212,4117763,5579533,1956464,11788.34,2511.6,7502.05,10018.95,1769.39
282,20141009,2014,10,09,62,43,52.5,0.00,0.0,0,9179,1832,6253,8085,1094,7044349,1418020,3911056,5329076,1715273,10836.59,2259.52,7139.88,9399.4,1437.19
283,20141010,2014,10,10,58,39,48.5,0.00,0.0,0,9159,1594,5715,7309,1850,7604458,1182442,3648344,4830786,2773672,10810.99,1895.17,6513.93,8409.1,2401.89
284,20141011,2014,10,11,59,36,47.5,0.00,0.0,0,9389,1557,3051,4608,4781,11405136,1281619,2105889,3387508,8017628,12058.92,1916.36,3509.74,5426.1,6632.82
285,20141012,2014,10,12,63,38,50.5,0.01,0.0,0,8578,1321,2981,4302,4276,11571819,1266503,2176570,3443073,8128746,10870.87,1670.03,3451.23,5121.26,5749.61
286,20141013,2014,10,13,67,56,61.5,0.64,0.0,0,5898,1060,3716,4776,1122,4770039,786334,2288201,3074535,1695504,6659.78,1262.02,4095.59,5357.61,1302.17
287,20141014,2014,10,14,65,52,58.5,0.65,0.0,0,2856,468,2113,2582,274,1898117,335094,1241855,1577749,320368,3023.25,542.89,2177.75,2721.6,301.65
288,20141015,2014,10,15,55,50,52.5,0.05,0.0,0,6208,1268,4582,5851,357,4194860,982499,2760832,3743516,451344,7026.68,1512.87,5054.72,6567.77,458.91
289,20141016,2014,10,16,56,50,53.0,0,0.0,0,7665,1486,5416,6902,763,5673602,1205847,3300572,4506419,1167183,8916.54,1815.55,6144.3,7959.85,956.69
290,20141017,2014,10,17,62,48,55.0,0,0.0,0,8469,1538,5340,6879,1590,7422664,1205924,3583102,4803862,2618802,9927.84,1851.44,6023.15,7876.79,2051.05
291,20141018,2014,10,18,50,36,43.0,0.01,0.0,0,4371,754,2219,2973,1398,3984234,608703,1401935,2010638,1973596,4885.33,869.27,2378.97,3248.24,1637.09
292,20141019,2014,10,19,54,33,43.5,0.00,0.0,0,6612,1169,2764,3933,2679,7394637,937063,1888304,2825367,4569270,7860.59,1419.39,3097.02,4516.41,3344.18
293,20141020,2014,10,20,65,46,55.5,0.01,0.0,0,8538,1713,5548,7261,1277,6936502,1288728,3556334,4845062,2091440,9970.61,2098.32,6323.99,8422.31,1548.3
294,20141021,2014,10,21,53,45,49.0,0.00,0.0,0,7665,1659,5492,7153,512,5242448,1161743,3401230,4563763,678685,8852.35,1996.45,6246.61,8243.6,608.75
295,20141022,2014,10,22,56,35,45.5,0.00,0.0,0,8212,1738,5714,7452,760,5862124,1258886,3472130,4731016,1131108,9591.97,2124.22,6525.4,8649.62,942.35
296,20141023,2014,10,23,59,36,47.5,0.00,0.0,0,8032,1660,5671,7334,698,5706862,1296688,3466209,4765766,941096,9183.31,2044.38,6299.94,8345.86,837.45
297,20141024,2014,10,24,67,52,59.5,0.00,0.0,0,8838,1657,5589,7240,1598,8786906,1557321,4411341,5957495,2829411,10564.56,2055.81,6449.15,8488.04,2076.52
298,20141025,2014,10,25,72,49,60.5,0.00,0.0,0,11010,1687,3757,5438,5572,13928786,1427475,2857215,4277170,9651616,14252.08,2198.45,4588.8,6781.57,7470.51
299,20141026,2014,10,26,64,42,53.0,0.00,0.0,0,8069,1309,2788,4094,3975,9679394,1139372,1895728,3031957,6647437,10011.91,1647.07,3294.44,4938.05,5073.86
300,20141027,2014,10,27,77,51,64.0,0.00,0.0,0,9997,1849,6063,7912,2085,8894667,1550938,4136831,5684660,3210007,12193.04,2402.81,7194.19,9595.46,2597.58
301,20141028,2014,10,28,68,45,56.5,0,0.0,0,8524,1638,5804,7442,1082,6234459,1190465,3524702,4715167,1519292,10183.15,2072.04,6594.57,8666.61,1516.54
302,20141029,2014,10,29,49,36,42.5,0.00,0.0,0,7509,1528,5325,6851,658,4993259,1060205,3132022,4186453,806806,8509.33,1847.65,5835.41,7679.75,829.58
303,20141030,2014,10,30,51,32,41.5,0.00,0.0,0,7450,1374,5403,6775,675,5071594,968069,3147674,4112791,958803,8351.65,1644.7,5851.27,7492.51,859.14
304,20141031,2014,10,31,47,33,40.0,0.03,0.1,0,4010,694,3063,3757,253,2555151,445629,1813105,2258734,296417,4058.03,763.69,3012.2,3775.89,282.14
305,20141101,2014,11,01,43,29,36.0,0.00,0.0,0,3621,690,1980,2670,951,3525859,552770,1283028,1835798,1690061,3972.36,749.37,2078.62,2827.99,1144.37
306,20141102,2014,11,02,51,25,38.0,0.00,0.0,0,4460,875,2116,2987,1473,4212807,623138,1330474,1948527,2264280,5113.22,1045.38,2306.27,3345.67,1767.55
307,20141103,2014,11,03,62,43,52.5,0.00,0.0,0,7503,1440,5309,6749,754,5773059,1321045,3317580,4638625,1134434,8684.73,1755.94,5925.14,7681.08,1003.65
308,20141104,2014,11,04,60,44,52.0,0,0.0,0,6867,1402,5072,6474,393,4663427,994455,3044402,4038857,624570,7741.75,1612.03,5617.03,7229.06,512.69
309,20141105,2014,11,05,60,34,47.0,0,0.0,0,7769,1625,5490,7116,653,5567664,1166141,3365388,4532237,1035427,8881.72,1944.34,6145.58,8090.69,791.03
310,20141106,2014,11,06,51,38,44.5,0,0.0,0,5858,1161,4401,5563,295,3817634,813752,2602446,3417103,400531,6293.86,1308.15,4625.93,5934.83,359.03
311,20141107,2014,11,07,43,29,36.0,0.00,0.0,0,6158,1131,4433,5567,591,4392283,776296,2615515,3393040,999243,6850.86,1309.36,4790.48,6101.01,749.85
312,20141108,2014,11,08,47,36,41.5,0.01,0.0,0,4091,811,2094,2905,1186,3875225,602248,1455884,2058132,1817093,4646.6,920.69,2304.59,3225.28,1421.32
313,20141109,2014,11,09,52,35,43.5,0,0.0,0,3629,770,1951,2721,908,3218153,540782,1131925,1672707,1545446,4033.9,898.13,2064.69,2962.82,1071.08
314,20141110,2014,11,10,62,41,51.5,0.00,0.0,0,7264,1440,5015,6456,808,5464933,1161637,3184523,4347048,1117885,8537.45,1733.37,5838.78,7572.62,964.83
315,20141111,2014,11,11,58,31,44.5,0.21,0.0,0,4764,926,3679,4605,159,3050221,568372,2249925,2818297,231924,5112.93,1027.3,3884.69,4911.99,200.94
316,20141112,2014,11,12,31,24,27.5,0,0,0,4604,890,3602,4492,112,2750800,562515,2015374,2577889,172911,4679.53,938.94,3621.37,4560.31,119.22
317,20141113,2014,11,13,29,24,26.5,0,0,0,3932,730,3071,3802,130,2420703,490527,1780443,2271639,149064,4075.44,799.67,3115.13,3915.61,159.83
318,20141114,2014,11,14,27,21,24.0,0,0,0,4054,718,3157,3875,179,2572913,499058,1876745,2375803,197110,4140.4,736.71,3175.17,3911.88,228.52
319,20141115,2014,11,15,31,17,24.0,0.04,1.4,0,2264,529,1337,1866,398,1836532,344872,783229,1128101,708431,2402.1,585.98,1343.59,1929.57,472.53
320,20141116,2014,11,16,31,18,24.5,0.01,0.2,0,1710,401,1077,1478,232,1192245,305532,612248,917780,274465,1780.61,420.05,1078.72,1498.77,281.84
321,20141117,2014,11,17,21,11,16.0,0,0.3,0,3091,493,2501,2994,97,2020995,348283,1590553,1938836,82159,2952.19,470.64,2380.31,2850.95,101.24
322,20141118,2014,11,18,19,9,14.0,0,0,0,2801,438,2279,2717,84,1703338,282450,1269095,1551545,151793,2796.51,445.04,2226.2,2671.24,125.27
323,20141119,2014,11,19,32,17,24.5,0,0,0,3581,617,2868,3485,96,2191878,457040,1662438,2119478,72400,3516.29,637.09,2776.22,3413.31,102.98
324,20141120,2014,11,20,27,14,20.5,0.00,0.0,0,3424,609,2713,3322,102,1967976,374047,1496446,1870493,97483,3456.51,626.91,2712.66,3339.57,116.94
325,20141121,2014,11,21,35,7,21.0,0.00,0.0,0,3708,607,2942,3549,159,2237889,385531,1702579,2088110,149779,3669.08,638.03,2892.38,3530.41,138.67
326,20141122,2014,11,22,52,33,42.5,0.07,0.0,0,2504,510,1592,2102,402,1934794,365268,1031393,1396661,538133,2691.87,576.37,1676.69,2253.06,438.81
327,20141123,2014,11,23,52,48,50.0,0.63,0.0,0,1665,351,1012,1363,302,1174537,224469,556375,780844,393693,1795.92,403.5,1036.36,1439.86,356.06
328,20141124,2014,11,24,49,24,36.5,0.43,0.7,0,1993,345,1618,1964,29,1135085,222993,873192,1110908,24177,1972.56,351.37,1592.08,1944.89,27.67
329,20141125,2014,11,25,26,18,22.0,0.01,0.2,0,3200,554,2537,3091,109,1815007,350852,1340004,1690856,124151,3062.24,580.64,2398.15,2978.79,83.45
330,20141126,2014,11,26,29,17,23.0,0,0,0,2635,494,2033,2527,108,1585372,304987,1147583,1452570,132802,2606.65,479.48,2008.5,2487.98,118.67
331,20141127,2014,11,27,27,15,21.0,0,0,0,706,147,415,562,144,546404,100847,237228,338075,208329,698.95,156.16,403.5,559.66,139.29
332,20141128,2014,11,28,34,18,26.0,0,0,0,1265,220,895,1115,150,816353,128445,478277,606722,209631,1240.96,222.29,873.79,1096.08,144.88
333,20141129,2014,11,29,51,29,40.0,0.00,0.0,0,2706,437,1189,1626,1080,2883345,404577,742141,1146718,1736627,3125.47,515.27,1314.39,1829.66,1295.81
334,20141130,2014,11,30,50,24,37.0,0,0.0,0,2048,464,1067,1531,517,1765165,336391,624831,961222,803943,2230.39,492.9,1142.94,1635.84,594.55
335,20141201,2014,12,01,25,18,21.5,0.00,0.0,0,3127,500,2513,3013,114,1820597,356737,1370625,1727362,93235,3044.64,501.13,2425.7,2926.83,117.81
336,20141202,2014,12,02,34,18,26.0,0,0,0,3866,673,3047,3721,145,2207496,397634,1642398,2040757,166739,3820.33,679.53,2998.38,3678.72,141.61
337,20141203,2014,12,03,37,24,30.5,0.00,0.0,0,4114,712,3166,3878,236,2652637,463044,1773646,2236690,415947,4259.89,769.66,3223.14,3992.8,267.09
338,20141204,2014,12,04,35,23,29.0,0.00,0.0,0,4177,781,3166,3947,230,2631128,517309,1772791,2290100,341028,4430.04,840.12,3295.22,4135.34,294.7
339,20141205,2014,12,05,40,32,36.0,0.00,0.0,0,4266,731,3264,3995,271,2711556,471155,1897300,2368455,343101,4569.43,827.89,3424.3,4252.19,317.24
340,20141206,2014,12,06,40,26,33.0,0.00,0.0,0,2399,543,1502,2046,353,1743996,345247,873498,1219739,524257,2599.65,577.91,1553.4,2132.69,466.96
341,20141207,2014,12,07,36,26,31.0,0.00,0.0,0,1864,460,1221,1681,183,1190788,302457,661142,963599,227189,2000.56,512.86,1268.21,1781.07,219.49
342,20141208,2014,12,08,37,32,34.5,0.20,0,0,2440,429,1948,2377,63,1363208,260238,1044959,1305197,58011,2509.0,472.56,1968.33,2440.89,68.11
343,20141209,2014,12,09,38,31,34.5,0,0.0,0,3000,514,2401,2916,84,2077237,466186,1510458,1976933,100304,3187.91,565.05,2522.21,3087.62,100.29
344,20141210,2014,12,10,33,28,30.5,0,0,0,3508,632,2792,3424,84,2200043,467125,1664068,2131193,68850,3660.57,672.92,2876.22,3549.14,111.43
345,20141211,2014,12,11,32,23,27.5,0.00,0.0,0,3769,655,2997,3652,117,2502317,416285,1797965,2214250,288067,3932.95,711.75,3074.96,3786.71,146.24
346,20141212,2014,12,12,37,23,30.0,0,0,0,3718,660,2868,3529,189,2440834,433587,1750800,2185096,255738,3818.01,740.86,2889.49,3631.12,186.89
347,20141213,2014,12,13,47,35,41.0,0.00,0.0,0,2805,627,1662,2289,516,2186995,479143,1019305,1498448,688547,2989.6,673.33,1743.15,2416.48,573.12
348,20141214,2014,12,14,50,45,47.5,0,0.0,0,3224,674,1720,2394,830,2824684,457734,1105478,1563212,1261472,3668.83,803.28,1946.08,2749.36,919.47
349,20141215,2014,12,15,46,42,44.0,0.06,0.0,0,3446,592,2544,3140,306,2400086,474785,1530166,2008623,391463,3701.9,659.7,2743.3,3405.1,296.8
350,20141216,2014,12,16,45,29,37.0,0.02,0.0,0,3728,636,2902,3541,187,2377201,394199,1803667,2199309,177892,3995.49,682.22,3116.31,3800.44,195.05
351,20141217,2014,12,17,29,24,26.5,0,0,0,3534,648,2730,3378,156,2145507,404028,1552638,1956666,188841,3631.28,686.08,2782.47,3468.55,162.73
352,20141218,2014,12,18,28,19,23.5,0.00,0.0,0,3457,584,2729,3313,144,2133209,365574,1614008,1979582,153627,3563.25,599.19,2820.33,3419.52,143.73
353,20141219,2014,12,19,32,27,29.5,0,0,0,3602,625,2811,3436,166,2359933,389464,1790525,2179989,179944,3742.05,643.77,2909.65,3553.42,188.63
354,20141220,2014,12,20,33,28,30.5,0,0,0,1918,383,1307,1690,228,1244692,221107,751208,972315,272377,1994.12,377.86,1377.7,1755.56,238.56
355,20141221,2014,12,21,36,31,33.5,0,0,0,1648,305,1064,1369,279,1405338,206707,695427,902134,503204,1795.21,323.83,1128.18,1452.01,343.2
356,20141222,2014,12,22,41,28,34.5,0.32,0,0,2064,349,1629,1978,86,1273749,223896,972256,1196152,77597,2183.31,370.46,1745.67,2116.13,67.18
357,20141223,2014,12,23,48,38,43.0,0.19,0.0,0,3650,556,2642,3198,452,2577243,386430,1560885,1947315,629928,3879.32,625.24,2764.4,3389.64,489.68
358,20141224,2014,12,24,40,36,38.0,0,0.0,0,1173,177,916,1093,80,850155,117582,621781,739363,110792,1190.26,194.31,916.95,1111.26,79.0
359,20141225,2014,12,25,42,33,37.5,0.00,0.0,0,812,114,327,441,371,987505,99594,209247,308841,678664,792.24,140.21,345.38,485.59,306.65
360,20141226,2014,12,26,50,36,43.0,0.00,0.0,0,2566,356,1252,1608,958,2659580,260805,819790,1080595,1578985,2692.64,383.97,1307.72,1691.69,1000.95
361,20141227,2014,12,27,49,31,40.0,0,0.0,0,1300,243,750,993,307,1039059,174477,446005,620482,418577,1282.32,249.88,739.66,989.54,292.78
362,20141228,2014,12,28,35,22,28.5,0.00,0.0,0,1323,221,716,937,386,1168609,135888,508396,644284,524325,1362.74,227.5,701.6,929.1,433.64
363,20141229,2014,12,29,30,19,24.5,0.00,0.0,0,2682,415,2023,2438,244,1645682,252171,1083184,1335355,310327,2720.33,442.24,2043.77,2486.01,234.32
364,20141230,2014,12,30,20,9,14.5,0.00,0.0,0,2180,350,1666,2016,164,1352346,209676,884122,1093798,258548,2114.77,353.84,1588.45,1942.29,172.48
365,20141231,2014,12,31,18,4,11.0,0.00,0.0,0,1417,253,1099,1352,65,761921,143721,545934,689655,72266,1267.52,239.24,958.89,1198.13,69.39
