day_of_year,day_of_week,date,year,month,day,min_temp,max_temp,avg_temp,rain,snow,at_obs,rides_total,female_rides,male_rides,subscriber_rides,customer_rides,total_seconds,female_seconds,male_seconds,subscriber_seconds,customer_seconds
168,Tue,20140617,2014,06,17,91,77,84.0,0.0,0.0,0,11592,2156,6276,8432,3160,11401438,1878780,4289495,6168275,5233163
188,Mon,20140707,2014,07,07,88,71,79.5,0.63,0.0,0,12427,2228,6069,8297,4130,13288904,1999126,4273483,6272609,7016295
203,Tue,20140722,2014,07,22,90,69,79.5,0.01,0.0,0,12467,2398,6697,9095,3372,12223296,2032378,4776646,6809024,5414272
237,Mon,20140825,2014,08,25,88,71,79.5,0.01,0.0,0,9829,1836,5571,7394,2435,8930963,1466762,3657751,5107429,3823534
179,Sat,20140628,2014,06,28,87,71,79.0,0.0,0.0,0,14537,1942,3990,5932,8605,19947865,1783976,3183955,4967931,14979934
234,Fri,20140822,2014,08,22,86,72,79.0,1.58,0.0,0,11924,2025,5965,7991,3933,11643364,1724297,3993592,5719103,5924261
236,Sun,20140824,2014,08,24,88,70,79.0,0.0,0.0,0,13550,1994,3888,5872,7678,17973284,1765762,3064054,4811613,13161671
175,Tue,20140624,2014,06,24,87,70,78.5,0.41,0.0,0,10322,1841,5612,7453,2869,10205741,1539940,3999204,5539144,4666597
241,Fri,20140829,2014,08,29,86,71,78.5,0.08,0.0,0,11930,2007,6211,8218,3712,11760036,1670912,4211633,5882545,5877491
238,Tue,20140826,2014,08,26,85,71,78.0,0.12,0.0,0,11699,2329,6768,9090,2609,10221854,1829798,4447806,6271189,3950665
247,Thu,20140904,2014,09,04,85,71,78.0,0.26,0.0,0,9802,1928,6176,8105,1697,8281502,1530564,4097533,5628949,2652553
167,Mon,20140616,2014,06,16,88,67,77.5,0.0,0.0,0,12935,2287,6348,8635,4300,14033141,2004850,4531558,6536408,7496733
231,Tue,20140819,2014,08,19,86,69,77.5,0.09,0.0,0,10299,1950,6106,8055,2244,9183965,1546393,4041796,5586117,3597848
180,Sun,20140629,2014,06,29,85,69,77.0,0.07,0.0,0,14777,1963,4039,6002,8775,21063132,1929425,3513455,5442880,15620252
181,Mon,20140630,2014,06,30,87,67,77.0,2.6,0.0,0,9426,1557,4913,6470,2956,9246830,1238527,3293118,4531645,4715185
216,Mon,20140804,2014,08,04,87,67,77.0,2.76,0.0,0,11492,2031,5861,7892,3600,11590555,1743195,4077922,5821117,5769438
235,Sat,20140823,2014,08,23,86,68,77.0,0.34,0.0,0,9948,1553,3185,4735,5213,12423798,1400217,2256008,3651452,8772346
152,Sun,20140601,2014,06,01,90,63,76.5,0.0,0.0,0,13519,1609,3791,5400,8119,19075242,1432176,3030673,4462849,14612393
194,Sun,20140713,2014,07,13,85,68,76.5,0.01,0.0,0,13795,2163,4279,6442,7353,18360781,1952560,3470945,5423505,12937276
242,Sat,20140830,2014,08,30,83,70,76.5,0.27,0.0,0,12320,1556,3336,4892,7428,15990531,1267687,2462414,3730101,12260430
243,Sun,20140831,2014,08,31,85,68,76.5,0.0,0.0,0,15768,1553,3239,4792,10976,23791281,1482277,2558315,4040592,19750689
244,Mon,20140901,2014,09,01,83,70,76.5,0.36,0.0,0,11358,1413,3045,4458,6900,14514244,1197748,2238922,3436670,11077574
207,Sat,20140726,2014,07,26,84,68,76.0,0.0,0.0,0,14823,2141,4281,6422,8401,20643842,2081236,3445552,5526788,15117054
208,Sun,20140727,2014,07,27,87,65,76.0,0.02,0.0,0,13880,1935,4029,5964,7916,18933841,1734774,3316439,5051213,13882628
232,Wed,20140820,2014,08,20,86,66,76.0,0.0,0.0,0,13399,2585,6883,9470,3929,13571685,2075518,4946431,7023020,6548665
248,Fri,20140905,2014,09,05,88,64,76.0,0.5,0.0,0,8805,1565,5270,6837,1968,7766654,1247863,3333120,4581668,3184986
153,Mon,20140602,2014,06,02,83,68,75.5,0.14,0.0,0,9691,1803,5305,7108,2583,9806367,1523935,3859952,5383887,4422480
187,Sun,20140706,2014,07,06,87,63,75.0,0.0,0.0,0,12603,1594,3176,4770,7833,17393047,1434473,2419460,3853933,13539114
193,Sat,20140712,2014,07,12,80,70,75.0,0.47,0.0,0,7904,1072,2754,3827,4077,9591690,965349,2132200,3098019,6493671
222,Sun,20140810,2014,08,10,81,69,75.0,0.0,0.0,0,14206,1965,3812,5778,8428,19246243,1830065,2943523,4774674,14471569
141,Wed,20140521,2014,05,21,86,63,74.5,0.01,0.0,0,11208,1897,6042,7940,3268,11652884,1706507,4494063,6201003,5451881
202,Mon,20140721,2014,07,21,86,63,74.5,0.0,0.0,0,13439,2524,6871,9395,4044,14185335,2117489,4839207,6956696,7228639
215,Sun,20140803,2014,08,03,87,62,74.5,0.0,0.0,0,11007,1516,3128,4644,6363,14362266,1382599,2322675,3705274,10656992
223,Mon,20140811,2014,08,11,82,67,74.5,0.85,0.0,0,11015,1800,5423,7224,3791,11298380,1484826,3653394,5138607,6159773
233,Thu,20140821,2014,08,21,79,70,74.5,0.98,0.0,0,6081,988,3559,4547,1534,5268941,748155,2323620,3071775,2197166
239,Wed,20140827,2014,08,27,82,67,74.5,0.0,0.0,0,12458,2487,7088,9573,2885,11073963,2023645,4853828,6872553,4201410
245,Tue,20140902,2014,09,02,82,67,74.5,0.01,0.0,0,11590,2151,6586,8738,2852,10534061,1704816,4538278,6243957,4290104
132,Mon,20140512,2014,05,12,84,64,74.0,2.09,0.0,0,8193,1287,4579,5866,2327,8284843,1126723,3146964,4273687,4011156
146,Mon,20140526,2014,05,26,87,61,74.0,0.0,0.0,0,12865,1186,2747,3933,8932,20326052,1150089,2335870,3485959,16840093
171,Fri,20140620,2014,06,20,85,63,74.0,0.01,0.0,0,12424,2124,6314,8439,3985,12751345,1775837,4533150,6310100,6441245
220,Fri,20140808,2014,08,08,82,66,74.0,0.0,0.0,0,14308,2337,6768,9106,5202,15185500,1930127,4836413,6767345,8418155
230,Mon,20140818,2014,08,18,83,65,74.0,0.0,0.0,0,13282,2389,6736,9125,4157,13582498,1923612,4575274,6498886,7083612
140,Tue,20140520,2014,05,20,85,62,73.5,0.82,0.0,0,10551,1701,5501,7202,3349,11465426,1483156,4045538,5528694,5936732
154,Tue,20140603,2014,06,03,81,66,73.5,0.0,0.0,0,12590,2120,6205,8325,4265,13603295,1777221,4561929,6339150,7264145
174,Mon,20140623,2014,06,23,81,66,73.5,0.05,0.0,0,9598,1606,5260,6866,2732,9353305,1312089,3638768,4950857,4402448
178,Fri,20140627,2014,06,27,88,59,73.5,0.0,0.0,0,14661,2309,6587,8896,5765,16876941,1976451,4843251,6819702,10057239
182,Tue,20140701,2014,07,01,80,67,73.5,0.0,0.0,0,13279,2531,6952,9483,3796,13138994,2141437,4882084,7023521,6115473
189,Tue,20140708,2014,07,08,81,66,73.5,0.54,0.0,0,11942,2293,6359,8649,3293,11758545,1911942,4537556,6446077,5312468
213,Fri,20140801,2014,08,01,85,62,73.5,0.15,0.0,0,13399,2222,6500,8722,4677,14034605,1744928,4490194,6235122,7799483
221,Sat,20140809,2014,08,09,80,66,73.0,0.0,0.0,0,16612,2237,4490,6726,9886,22671889,2068424,3621131,5687319,16984570
173,Sun,20140622,2014,06,22,82,63,72.5,0.0,0.0,0,13370,1950,3741,5693,7677,17324358,1844839,2806570,4652376,12671982
214,Sat,20140802,2014,08,02,86,59,72.5,0.0,0.0,0,17237,2336,4422,6758,10479,24300154,2212179,3555486,5767665,18532489
166,Sun,20140615,2014,06,15,84,60,72.0,0.0,0.0,0,10778,1452,3316,4768,6010,13632489,1284966,2521515,3806481,9826008
172,Sat,20140621,2014,06,21,84,60,72.0,1.28,0.0,0,11989,1747,3427,5174,6815,16408038,1562234,2791688,4353922,12054116
217,Tue,20140805,2014,08,05,80,64,72.0,0.0,0.0,0,12713,2344,6894,9236,3477,12549835,2026389,4647710,6671108,5878727
228,Sat,20140816,2014,08,16,82,62,72.0,0.0,0.0,0,14970,2043,4273,6308,8662,19679803,1878297,3402858,5187128,14492675
240,Thu,20140828,2014,08,28,77,67,72.0,0.0,0.0,0,12481,2364,7013,9377,3104,11348257,1868870,4858969,6727839,4620418
246,Wed,20140903,2014,09,03,83,61,72.0,0.0,0.0,0,11923,2344,6968,9314,2609,10873678,1984352,4780530,6765751,4107927
147,Tue,20140527,2014,05,27,85,58,71.5,0.21,0.0,0,8495,1414,4667,6081,2414,8453180,1315876,3144427,4460303,3992877
169,Wed,20140618,2014,06,18,82,61,71.5,0.65,0.0,0,8053,1581,4865,6448,1605,7115375,1258735,3385056,4644836,2470539
212,Thu,20140731,2014,07,31,84,59,71.5,0.0,0.0,0,14298,2574,7054,9628,4670,15065274,2277915,5106529,7384444,7680830
151,Sat,20140531,2014,05,31,88,54,71.0,0.0,0.0,0,15449,1951,4144,6095,9354,21777868,1872000,3457293,5329293,16448575
190,Wed,20140709,2014,07,09,80,62,71.0,0.0,0.0,0,13452,2613,6927,9541,3911,13370518,2328903,4842049,7171337,6199181
201,Sun,20140720,2014,07,20,82,60,71.0,0.0,0.0,0,14680,2079,4160,6239,8441,20135133,1949102,3377891,5326993,14808140
218,Wed,20140806,2014,08,06,80,62,71.0,0.0,0.0,0,13802,2562,7044,9606,4196,13649371,2193643,4949224,7142505,6506866
219,Thu,20140807,2014,08,07,81,61,71.0,0.0,0.0,0,13810,2382,6973,9354,4456,14057810,2012620,4712110,6723586,7334224
252,Tue,20140909,2014,09,09,79,63,71.0,0.01,0.0,0,11284,2228,6692,8920,2364,9853091,1751616,4459646,6211262,3641829
158,Sat,20140607,2014,06,07,84,57,70.5,0.08,0.0,0,15582,2080,4175,6255,9327,21254802,1910180,3375940,5286120,15968682
192,Fri,20140711,2014,07,11,81,60,70.5,0.01,0.0,0,12702,2124,6153,8280,4422,13607896,1740299,4230098,5973380,7634516
195,Mon,20140714,2014,07,14,80,61,70.5,0.2,0.0,0,11422,2092,6072,8165,3257,11450380,1738203,4248073,5986919,5463461
128,Thu,20140508,2014,05,08,89,51,70.0,0.1,0.0,0,10058,1574,5420,6994,3064,10430189,1367331,3897507,5264838,5165351
263,Sat,20140920,2014,09,20,77,63,70.0,0.12,0.0,0,8933,1448,3259,4707,4226,10310685,1131648,2273656,3405304,6905381
176,Wed,20140625,2014,06,25,80,59,69.5,0.0,0.0,0,11450,2159,6382,8541,2909,10724294,1810611,4345466,6156077,4568217
191,Thu,20140710,2014,07,10,79,60,69.5,0.0,0.0,0,14504,2640,7096,9737,4767,15075675,2448454,5054987,7503626,7572049
210,Tue,20140729,2014,07,29,81,58,69.5,0.01,0.0,0,12711,2449,7134,9583,3128,12032843,2056983,5115566,7172549,4860294
225,Wed,20140813,2014,08,13,82,57,69.5,0.0,0.0,0,13776,2519,7191,9710,4066,13416219,2215622,4980633,7196255,6219964
170,Thu,20140619,2014,06,19,79,59,69.0,0.32,0.0,0,10301,2067,5826,7893,2408,9786395,1775928,4215785,5991713,3794682
199,Fri,20140718,2014,07,18,79,59,69.0,0.0,0.0,0,15019,2528,7329,9857,5162,16371757,2221430,5316966,7538396,8833361
211,Wed,20140730,2014,07,30,79,59,69.0,0.0,0.0,0,13536,2506,7359,9865,3671,13147724,2051204,5184031,7235235,5912489
163,Thu,20140612,2014,06,12,79,58,68.5,0.0,0.0,0,10814,2123,6160,8285,2529,10472564,1964195,4436402,6402098,4070466
177,Thu,20140626,2014,06,26,78,59,68.5,0.0,0.0,0,11612,2076,6436,8512,3100,11699066,1730097,4549871,6279968,5419098
185,Fri,20140704,2014,07,04,79,58,68.5,0.0,0.0,0,15283,1662,3264,4928,10355,24254697,1561933,2742535,4305631,19949066
186,Sat,20140705,2014,07,05,77,60,68.5,0.0,0.0,0,14301,1435,3059,4494,9807,20963149,1333973,2467522,3801495,17161654
200,Sat,20140719,2014,07,19,80,57,68.5,0.0,0.0,0,17849,2464,4706,7168,10681,24998452,2271514,3732638,5989411,19009041
253,Wed,20140910,2014,09,10,80,56,68.0,1.31,0.0,0,6004,1214,3997,5211,793,4852840,1096656,2665353,3762009,1090831
272,Mon,20140929,2014,09,29,83,53,68.0,0.01,0.0,0,10377,1989,6128,8117,2260,9362198,1700426,4122394,5822820,3539378
229,Sun,20140817,2014,08,17,71,64,67.5,0.0,0.0,0,10862,1577,3196,4773,6089,13784784,1426056,2315875,3741931,10042853
249,Sat,20140906,2014,09,06,75,60,67.5,0.0,0.0,0,14097,2259,4328,6587,7510,17913716,1988639,3252592,5241231,12672485
275,Thu,20141002,2014,10,02,72,63,67.5,0.32,0.0,0,8668,1709,5863,7573,1095,6354829,1227681,3632553,4861247,1493582
204,Wed,20140723,2014,07,23,75,59,67.0,0.0,0.0,0,12748,2578,6917,9495,3253,12286139,2196161,4907347,7103508,5182631
250,Sun,20140907,2014,09,07,80,54,67.0,0.0,0.0,0,12489,1931,3797,5728,6761,16028116,1709957,3131135,4841092,11187024
131,Sun,20140511,2014,05,11,81,52,66.5,0.12,0.0,0,8360,900,2134,3034,5326,12329923,846872,1819980,2666852,9663071
145,Sun,20140525,2014,05,25,83,50,66.5,0.0,0.0,0,16391,1282,3017,4299,12092,28325187,1236786,2558916,3795702,24529485
160,Mon,20140609,2014,06,09,78,55,66.5,0.0,0.0,0,10932,1984,5790,7774,3158,11193895,1866795,4190012,6056807,5137088
270,Sat,20140927,2014,09,27,79,54,66.5,0.0,0.0,0,12363,1870,3908,5778,6585,16263049,1579200,2997749,4576949,11686100
111,Mon,20140421,2014,04,21,74,58,66.0,0.0,0.0,0,6410,915,3649,4564,1846,6013896,704412,2463396,3167808,2846088
150,Fri,20140530,2014,05,30,79,53,66.0,0.0,0.0,0,12016,1874,6042,7916,4100,13174871,1625351,4512847,6138198,7036673
184,Thu,20140703,2014,07,03,76,56,66.0,0.07,0.0,0,13072,2300,6311,8612,4460,13818058,1889846,4430338,6320632,7497426
198,Thu,20140717,2014,07,17,78,54,66.0,0.0,0.0,0,13716,2695,7263,9958,3758,13546008,2261666,5099987,7361653,6184355
205,Thu,20140724,2014,07,24,75,57,66.0,0.0,0.0,0,13975,2566,7312,9878,4097,14319164,2144780,5162660,7307440,7011724
209,Mon,20140728,2014,07,28,73,59,66.0,0.0,0.0,0,12632,2259,6761,9020,3612,12228233,1819895,4648909,6468804,5759429
251,Mon,20140908,2014,09,08,77,55,66.0,0.0,0.0,0,11577,2243,6487,8736,2841,11033924,1816857,4521870,6343730,4690194
165,Sat,20140614,2014,06,14,79,52,65.5,0.0,0.0,0,16562,2320,4621,6941,9621,22565095,2317402,3858684,6176086,16389009
224,Tue,20140812,2014,08,12,70,61,65.5,0.07,0.0,0,9909,1960,5876,7836,2073,8095144,1490292,3781647,5271939,2823205
262,Fri,20140919,2014,09,19,78,53,65.5,0.0,0.0,0,11847,2127,6439,8566,3281,11065632,1746144,4263501,6009645,5055987
267,Wed,20140924,2014,09,24,77,54,65.5,0.0,0.0,0,10700,2297,6651,8948,1752,8934920,1895765,4392207,6287972,2646948
271,Sun,20140928,2014,09,28,78,53,65.5,0.0,0.0,0,11156,1774,3594,5368,5788,13337779,1507278,2599103,4106381,9231398
149,Thu,20140529,2014,05,29,76,54,65.0,0.0,0.0,0,10249,1805,5735,7540,2709,9788343,1535994,4048545,5584539,4203804
157,Fri,20140606,2014,06,06,81,49,65.0,0.0,0.0,0,13993,2185,6579,8764,5229,15447518,1859978,4792731,6652709,8794809
164,Fri,20140613,2014,06,13,75,55,65.0,0.0,0.0,0,13019,2242,6518,8761,4258,14000510,1932125,4645801,6578755,7421755
206,Fri,20140725,2014,07,25,75,55,65.0,0.0,0.0,0,13055,2236,6532,8768,4287,13700596,1861940,4663222,6525162,7175434
227,Fri,20140815,2014,08,15,78,52,65.0,0.0,0.0,0,14549,2412,6875,9287,5262,15752613,2105469,4850731,6956200,8796413
268,Thu,20140925,2014,09,25,74,56,65.0,0.0,0.0,0,10784,2132,6473,8607,2177,8989655,1722131,4196511,5920078,3069577
269,Fri,20140926,2014,09,26,79,51,65.0,0.0,0.0,0,12021,2111,6403,8514,3507,11280470,1673759,4283437,5957196,5323274
226,Thu,20140814,2014,08,14,72,57,64.5,0.0,0.0,0,13482,2467,7176,9642,3840,13529684,2038442,4975216,7012023,6517661
156,Thu,20140605,2014,06,05,76,52,64.0,0.0,0.0,0,11896,2130,6328,8458,3438,12006335,1864329,4548868,6413197,5593138
300,Mon,20141027,2014,10,27,77,51,64.0,0.0,0.0,0,9997,1849,6063,7912,2085,8894667,1550938,4136831,5684660,3210007
129,Fri,20140509,2014,05,09,73,54,63.5,1.03,0.0,0,7053,1027,3938,4965,2088,7600975,986575,2900053,3886628,3714347
148,Wed,20140528,2014,05,28,71,56,63.5,0.03,0.0,0,8511,1541,5267,6808,1703,7501198,1362764,3568662,4931426,2569772
197,Wed,20140716,2014,07,16,72,55,63.5,0.0,0.0,0,13249,2530,7148,9680,3569,13005795,2182440,5044008,7227583,5778212
127,Wed,20140507,2014,05,07,78,48,63.0,0.0,0.0,0,7491,1264,4656,5920,1571,7177589,1181425,3044650,4226075,2951514
159,Sun,20140608,2014,06,08,72,54,63.0,0.23,0.0,0,10901,1626,3274,4900,6001,13535075,1394240,2467726,3861966,9673109
183,Wed,20140702,2014,07,02,70,56,63.0,0.12,0.0,0,9657,1780,5702,7482,2175,8371844,1460298,3603676,5063974,3307870
155,Wed,20140604,2014,06,04,70,55,62.5,0.19,0.0,0,6239,1106,3969,5075,1164,5516488,1010374,2736402,3746776,1769712
196,Tue,20140715,2014,07,15,70,55,62.5,0.05,0.0,0,11920,2341,6718,9062,2858,10993603,1886904,4696135,6584747,4408856
266,Tue,20140923,2014,09,23,74,51,62.5,0.0,0.0,0,10717,2165,6691,8857,1860,9396672,1780680,4463690,6245227,3151445
102,Sat,20140412,2014,04,12,80,44,62.0,0.0,0.0,0,10956,1101,2738,3840,7116,16094885,1090947,2145335,3236567,12858318
130,Sat,20140510,2014,05,10,77,47,62.0,0.0,0.0,0,12879,1518,3429,4947,7932,18131142,1409228,2802586,4211814,13919328
162,Wed,20140611,2014,06,11,67,57,62.0,0.52,0.0,0,7629,1523,4924,6447,1182,6516144,1316023,3452780,4768803,1747341
142,Thu,20140522,2014,05,22,70,53,61.5,0.0,0.0,0,10135,1634,5738,7372,2763,9820827,1380553,4013307,5393860,4426967
261,Thu,20140918,2014,09,18,70,53,61.5,0.0,0.0,0,10549,2014,6395,8409,2140,9000557,1601158,4237796,5838954,3161603
286,Mon,20141013,2014,10,13,67,56,61.5,0.64,0.0,0,5898,1060,3716,4776,1122,4770039,786334,2288201,3074535,1695504
161,Tue,20140610,2014,06,10,66,56,61.0,1.26,0.0,0,4815,906,3248,4154,661,3743515,673552,1989917,2663469,1080046
144,Sat,20140524,2014,05,24,74,47,60.5,0.0,0.0,0,12922,1319,2899,4218,8704,18588703,1148541,2284283,3432824,15155879
298,Sat,20141025,2014,10,25,72,49,60.5,0.0,0.0,0,11010,1687,3757,5438,5572,13928786,1427475,2857215,4277170,9651616
110,Sun,20140420,2014,04,20,79,41,60.0,0.0,0.0,0,10028,841,2118,2959,7069,15287524,786300,1737153,2523453,12764071
264,Sun,20140921,2014,09,21,69,51,60.0,0.0,0.0,0,8014,1313,2939,4252,3762,9116110,1062962,2068919,3131881,5984229
133,Tue,20140513,2014,05,13,67,52,59.5,0.12,0.0,0,6536,1075,4280,5355,1181,5237827,808230,2657765,3465995,1771832
274,Wed,20141001,2014,10,01,70,49,59.5,0.0,0.0,0,10149,2104,6761,8866,1283,8039281,1699381,4450806,6150837,1888444
297,Fri,20141024,2014,10,24,67,52,59.5,0.0,0.0,0,8838,1657,5589,7240,1598,8786906,1557321,4411341,5957495,2829411
260,Wed,20140917,2014,09,17,70,48,59.0,0.0,0.0,0,10683,2202,6550,8753,1930,9192349,1808743,4395404,6205171,2987178
143,Fri,20140523,2014,05,23,69,48,58.5,0.0,0.0,0,10767,1620,5311,6931,3836,11090928,1390736,3768327,5159063,5931865
287,Tue,20141014,2014,10,14,65,52,58.5,0.65,0.0,0,2856,468,2113,2582,274,1898117,335094,1241855,1577749,320368
138,Sun,20140518,2014,05,18,69,47,58.0,0.0,0.0,0,11164,1358,3168,4526,6638,15451566,1290467,2562241,3852708,11598858
115,Fri,20140425,2014,04,25,70,45,57.5,0.22,0.0,0,8976,1239,4445,5684,3292,10114219,1115781,3196352,4312133,5802086
139,Mon,20140519,2014,05,19,69,45,57.0,0.0,0.0,0,9639,1438,5096,6534,3105,9966513,1172723,3548171,4720894,5245619
280,Tue,20141007,2014,10,07,66,48,57.0,0.0,0.0,0,9542,1945,6320,8268,1274,7694818,1502061,4162534,5666278,2028540
123,Sat,20140503,2014,05,03,67,46,56.5,0.0,0.0,0,9264,1111,2804,3915,5349,13023248,1006490,2139090,3145580,9877668
258,Mon,20140915,2014,09,15,62,51,56.5,0.0,0.0,0,8863,1714,5790,7506,1357,6882242,1258536,3738417,4997724,1884518
265,Mon,20140922,2014,09,22,67,46,56.5,0.0,0.0,0,10187,2045,6185,8231,1956,8703738,1607193,4100829,5709065,2994673
301,Tue,20141028,2014,10,28,68,45,56.5,0.0,0.0,0,8524,1638,5804,7442,1082,6234459,1190465,3524702,4715167,1519292
259,Tue,20140916,2014,09,16,68,44,56.0,0.0,0.0,0,10454,2128,6465,8593,1861,8837615,1774916,4376697,6151613,2686002
103,Sun,20140413,2014,04,13,69,42,55.5,0.43,0.0,0,3274,410,1215,1626,1648,3723476,288883,746490,1036076,2687400
293,Mon,20141020,2014,10,20,65,46,55.5,0.01,0.0,0,8538,1713,5548,7261,1277,6936502,1288728,3556334,4845062,2091440
290,Fri,20141017,2014,10,17,62,48,55.0,0.0,0.0,0,8469,1538,5340,6879,1590,7422664,1205924,3583102,4803862,2618802
90,Mon,20140331,2014,03,31,68,41,54.5,0.0,0.0,0,5596,889,3418,4308,1288,5317939,732167,2394507,3128236,2189703
281,Wed,20141008,2014,10,08,65,44,54.5,0.0,0.0,0,9734,1951,6437,8392,1342,7535997,1453212,4117763,5579533,1956464
276,Fri,20141003,2014,10,03,65,43,54.0,0.68,0.0,0,5957,1053,3983,5038,919,4439743,822340,2355423,3178907,1260836
100,Thu,20140410,2014,04,10,66,41,53.5,0.0,0.0,0,5990,1026,3837,4865,1125,5272895,924644,2604832,3530075,1742820
101,Fri,20140411,2014,04,11,70,37,53.5,0.0,0.0,0,8823,1187,4329,5518,3305,10254332,1068369,3077035,4145896,6108436
257,Sun,20140914,2014,09,14,65,42,53.5,0.0,0.0,0,10164,1634,3514,5148,5016,11852133,1434845,2522511,3957356,7894777
119,Tue,20140429,2014,04,29,59,47,53.0,0.61,0.0,0,5195,892,3687,4579,616,3944430,771069,2277263,3048332,896098
254,Thu,20140911,2014,09,11,56,50,53.0,0.0,0.0,0,8905,1768,5972,7743,1162,6703728,1458879,3742919,5204448,1499280
289,Thu,20141016,2014,10,16,56,50,53.0,0.0,0.0,0,7665,1486,5416,6902,763,5673602,1205847,3300572,4506419,1167183
299,Sun,20141026,2014,10,26,64,42,53.0,0.0,0.0,0,8069,1309,2788,4094,3975,9679394,1139372,1895728,3031957,6647437
273,Tue,20140930,2014,09,30,58,47,52.5,0.0,0.0,0,8222,1656,5758,7416,806,5869747,1188865,3553070,4743195,1126552
282,Thu,20141009,2014,10,09,62,43,52.5,0.0,0.0,0,9179,1832,6253,8085,1094,7044349,1418020,3911056,5329076,1715273
288,Wed,20141015,2014,10,15,55,50,52.5,0.05,0.0,0,6208,1268,4582,5851,357,4194860,982499,2760832,3743516,451344
307,Mon,20141103,2014,11,03,62,43,52.5,0.0,0.0,0,7503,1440,5309,6749,754,5773059,1321045,3317580,4638625,1134434
126,Tue,20140506,2014,05,06,63,41,52.0,0.0,0.0,0,7036,1190,4523,5713,1323,5904524,960876,2980150,3941026,1963498
308,Tue,20141104,2014,11,04,60,44,52.0,0.0,0.0,0,6867,1402,5072,6474,393,4663427,994455,3044402,4038857,624570
109,Sat,20140419,2014,04,19,66,37,51.5,0.0,0.0,0,7539,760,2076,2838,4701,10347228,675312,1497046,2173093,8174135
114,Thu,20140424,2014,04,24,64,39,51.5,0.06,0.0,0,5699,917,3831,4748,951,4844071,671241,2528766,3200007,1644064
