day_of_year,day_of_week,date,year,month,day,min_temp,max_temp,avg_temp,rain,snow,at_obs,rides_total,female_rides,male_rides,subscriber_rides,customer_rides,total_seconds,female_seconds,male_seconds,subscriber_seconds,customer_seconds
279,Mon,20141006,2014,10,06,61,42,51.5,0.01,0.0,0,8379,1758,5545,7303,1076,6546729,1285990,3563368,4849358,1697371
314,Mon,20141110,2014,11,10,62,41,51.5,0.0,0.0,0,7264,1440,5015,6456,808,5464933,1161637,3184523,4347048,1117885
107,Thu,20140417,2014,04,17,62,40,51.0,0.0,0.0,0,6336,884,3649,4533,1803,6328369,754635,2464112,3218747,3109622
117,Sun,20140427,2014,04,27,60,42,51.0,0.03,0.0,0,3796,614,1695,2309,1487,3859709,524391,1121555,1645946,2213763
124,Sun,20140504,2014,05,04,58,44,51.0,0.0,0.0,0,4940,662,1838,2500,2440,5683686,490883,1176436,1667319,4016367
285,Sun,20141012,2014,10,12,63,38,50.5,0.01,0.0,0,8578,1321,2981,4302,4276,11571819,1266503,2176570,3443073,8128746
98,Tue,20140408,2014,04,08,60,40,50.0,0.02,0.0,0,4868,826,3378,4204,664,4158778,657430,2221516,2878946,1279832
118,Mon,20140428,2014,04,28,55,45,50.0,0.61,0.0,0,2732,389,2057,2446,286,1847594,293531,1144908,1438439,409155
134,Wed,20140514,2014,05,14,56,44,50.0,0.02,0.0,0,6684,1195,4409,5604,1080,5374436,976431,2829245,3805676,1568760
256,Sat,20140913,2014,09,13,59,41,50.0,0.0,0.0,0,9295,1640,3333,4973,4322,10339209,1343798,2349753,3693551,6645658
327,Sun,20141123,2014,11,23,52,48,50.0,0.63,0.0,0,1665,351,1012,1363,302,1174537,224469,556375,780844,393693
122,Fri,20140502,2014,05,02,53,46,49.5,0.0,0.0,0,5403,895,3651,4546,857,4677577,755298,2395361,3150659,1526918
137,Sat,20140517,2014,05,17,60,39,49.5,0.0,0.0,0,7430,1083,2712,3795,3635,8887601,888090,1917478,2805568,6082033
255,Fri,20140912,2014,09,12,55,44,49.5,0.13,0.0,0,5350,941,3714,4655,695,4060504,643503,2396040,3039543,1020961
125,Mon,20140505,2014,05,05,55,43,49.0,0.05,0.0,0,5586,853,3773,4626,960,4580930,682950,2338777,3021727,1559203
294,Tue,20141021,2014,10,21,53,45,49.0,0.0,0.0,0,7665,1659,5492,7153,512,5242448,1161743,3401230,4563763,678685
112,Tue,20140422,2014,04,22,61,36,48.5,0.0,0.0,0,6207,1021,3912,4936,1271,5268692,830646,2564702,3397198,1871494
116,Sat,20140426,2014,04,26,57,40,48.5,0.0,0.0,0,5902,736,2162,2898,3004,7038029,580769,1500310,2081079,4956950
283,Fri,20141010,2014,10,10,58,39,48.5,0.0,0.0,0,9159,1594,5715,7309,1850,7604458,1182442,3648344,4830786,2773672
120,Wed,20140430,2014,04,30,53,43,48.0,0.01,0.0,0,5181,877,3809,4686,495,3724553,652162,2394396,3046558,677995
99,Wed,20140409,2014,04,09,62,33,47.5,0.0,0.0,0,6322,1163,3942,5106,1216,6269294,1006944,2785581,3796435,2472859
135,Thu,20140515,2014,05,15,55,40,47.5,0.19,0.0,0,4399,679,3048,3727,672,3226737,455329,1863566,2318895,907842
284,Sat,20141011,2014,10,11,59,36,47.5,0.0,0.0,0,9389,1557,3051,4608,4781,11405136,1281619,2105889,3387508,8017628
296,Thu,20141023,2014,10,23,59,36,47.5,0.0,0.0,0,8032,1660,5671,7334,698,5706862,1296688,3466209,4765766,941096
348,Sun,20141214,2014,12,14,50,45,47.5,0.0,0.0,0,3224,674,1720,2394,830,2824684,457734,1105478,1563212,1261472
309,Wed,20141105,2014,11,05,60,34,47.0,0.0,0.0,0,7769,1625,5490,7116,653,5567664,1166141,3365388,4532237,1035427
69,Mon,20140310,2014,03,10,53,40,46.5,0.0,0.0,1,4060,671,2684,3355,705,3539536,550392,1742618,2293010,1246526
104,Mon,20140414,2014,04,14,63,30,46.5,0.3,1.4,0,1777,242,1360,1603,174,1213372,173306,705574,879160,334212
278,Sun,20141005,2014,10,05,55,37,46.0,0.01,0.0,0,5702,1058,2500,3558,2144,5701886,849308,1628072,2477380,3224506
121,Thu,20140501,2014,05,01,49,42,45.5,0.09,0.0,0,3296,531,2511,3042,254,2156795,386626,1396192,1782818,373977
295,Wed,20141022,2014,10,22,56,35,45.5,0.0,0.0,0,8212,1738,5714,7452,760,5862124,1258886,3472130,4731016,1131108
73,Fri,20140314,2014,03,14,53,37,45.0,0.0,0.0,2,3783,492,2500,2992,791,3409519,397403,1643264,2040667,1368852
97,Mon,20140407,2014,04,07,54,36,45.0,0.0,0.0,0,4253,731,2974,3706,547,3212368,690527,1862972,2553901,658467
86,Thu,20140327,2014,03,27,55,34,44.5,0.2,0.0,0,1945,240,1588,1828,117,1260241,167543,956474,1124017,136224
87,Fri,20140328,2014,03,28,55,34,44.5,0.06,0.0,0,2559,351,1907,2258,301,1840303,241743,1164335,1406078,434225
91,Tue,20140401,2014,04,01,57,32,44.5,0.0,0.0,0,3756,542,2782,3324,432,3194061,499933,1840568,2340501,853560
108,Fri,20140418,2014,04,18,51,38,44.5,0.0,0.0,0,5419,817,3027,3845,1574,5189784,755873,1902119,2658629,2531155
310,Thu,20141106,2014,11,06,51,38,44.5,0.0,0.0,0,5858,1161,4401,5563,295,3817634,813752,2602446,3417103,400531
315,Tue,20141111,2014,11,11,58,31,44.5,0.21,0.0,0,4764,926,3679,4605,159,3050221,568372,2249925,2818297,231924
80,Fri,20140321,2014,03,21,58,30,44.0,0.0,0.0,0,4199,612,2763,3375,824,3984710,575998,1969756,2545754,1438956
96,Sun,20140406,2014,04,06,57,31,44.0,0.0,0.0,0,4732,581,1598,2179,2553,5931440,461755,1162723,1624478,4306962
349,Mon,20141215,2014,12,15,46,42,44.0,0.06,0.0,0,3446,592,2544,3140,306,2400086,474785,1530166,2008623,391463
292,Sun,20141019,2014,10,19,54,33,43.5,0.0,0.0,0,6612,1169,2764,3933,2679,7394637,937063,1888304,2825367,4569270
313,Sun,20141109,2014,11,09,52,35,43.5,0.0,0.0,0,3629,770,1951,2721,908,3218153,540782,1131925,1672707,1545446
291,Sat,20141018,2014,10,18,50,36,43.0,0.01,0.0,0,4371,754,2219,2973,1398,3984234,608703,1401935,2010638,1973596
357,Tue,20141223,2014,12,23,48,38,43.0,0.19,0.0,0,3650,556,2642,3198,452,2577243,386430,1560885,1947315,629928
360,Fri,20141226,2014,12,26,50,36,43.0,0.0,0.0,0,2566,356,1252,1608,958,2659580,260805,819790,1080595,1578985
302,Wed,20141029,2014,10,29,49,36,42.5,0.0,0.0,0,7509,1528,5325,6851,658,4993259,1060205,3132022,4186453,806806
326,Sat,20141122,2014,11,22,52,33,42.5,0.07,0.0,0,2504,510,1592,2102,402,1934794,365268,1031393,1396661,538133
70,Tue,20140311,2014,03,11,50,34,42.0,0.14,0.4,0,3121,472,2349,2821,300,2317813,400783,1538809,1939592,378221
113,Wed,20140423,2014,04,23,51,33,42.0,0.02,0.0,0,5456,916,3716,4632,824,4139249,736439,2283335,3019774,1119475
51,Thu,20140220,2014,02,20,49,34,41.5,1.16,0.1,6,1005,129,855,984,21,708176,112332,571471,683803,24373
136,Fri,20140516,2014,05,16,46,37,41.5,0.1,0.0,0,3775,606,2756,3362,413,2711303,439186,1757989,2197175,514128
303,Thu,20141030,2014,10,30,51,32,41.5,0.0,0.0,0,7450,1374,5403,6775,675,5071594,968069,3147674,4112791,958803
312,Sat,20141108,2014,11,08,47,36,41.5,0.01,0.0,0,4091,811,2094,2905,1186,3875225,602248,1455884,2058132,1817093
89,Sun,20140330,2014,03,30,57,25,41.0,0.0,0.0,0,4865,585,1587,2173,2692,6419826,511929,1153742,1667703,4752123
94,Fri,20140404,2014,04,04,48,34,41.0,0.0,0.0,0,2609,351,2014,2366,243,1997294,304507,1276645,1582463,414831
95,Sat,20140405,2014,04,05,51,31,41.0,0.0,0.0,0,3994,564,1614,2178,1816,5009909,516461,1326353,1842814,3167095
277,Sat,20141004,2014,10,04,47,35,41.0,0.06,0.0,0,2944,641,1786,2427,517,2149114,453045,1000807,1453852,695262
347,Sat,20141213,2014,12,13,47,35,41.0,0.0,0.0,0,2805,627,1662,2289,516,2186995,479143,1019305,1498448,688547
78,Wed,20140319,2014,03,19,46,34,40.0,0.19,0.0,0,2015,261,1529,1790,225,1536620,190018,979888,1169906,366714
304,Fri,20141031,2014,10,31,47,33,40.0,0.03,0.1,0,4010,694,3063,3757,253,2555151,445629,1813105,2258734,296417
333,Sat,20141129,2014,11,29,51,29,40.0,0.0,0.0,0,2706,437,1189,1626,1080,2883345,404577,742141,1146718,1736627
361,Sat,20141227,2014,12,27,49,31,40.0,0.0,0.0,0,1300,243,750,993,307,1039059,174477,446005,620482,418577
77,Tue,20140318,2014,03,18,52,27,39.5,0.0,0.0,0,3684,598,2638,3237,447,2937229,466240,1680317,2147782,789447
92,Wed,20140402,2014,04,02,45,34,39.5,0.0,0.0,0,3733,583,2793,3378,355,2850904,526740,1696757,2225030,625874
93,Thu,20140403,2014,04,03,43,35,39.0,0.53,0.0,0,1745,267,1370,1637,108,1090787,189479,788899,978378,112409
106,Wed,20140416,2014,04,16,52,26,39.0,0.0,0.0,0,4298,704,3040,3745,553,3477907,680153,1923935,2606125,871782
79,Thu,20140320,2014,03,20,47,30,38.5,0.04,0.7,0,3108,468,2286,2754,354,2340356,362676,1413244,1775920,564436
306,Sun,20141102,2014,11,02,51,25,38.0,0.0,0.0,0,4460,875,2116,2987,1473,4212807,623138,1330474,1948527,2264280
358,Wed,20141224,2014,12,24,40,36,38.0,0.0,0.0,0,1173,177,916,1093,80,850155,117582,621781,739363,110792
359,Thu,20141225,2014,12,25,42,33,37.5,0.0,0.0,0,812,114,327,441,371,987505,99594,209247,308841,678664
50,Wed,20140219,2014,02,19,44,30,37.0,0.0,0.0,7,2235,330,1766,2096,139,1548861,258173,1126884,1385057,163804
334,Sun,20141130,2014,11,30,50,24,37.0,0.0,0.0,0,2048,464,1067,1531,517,1765165,336391,624831,961222,803943
350,Tue,20141216,2014,12,16,45,29,37.0,0.02,0.0,0,3728,636,2902,3541,187,2377201,394199,1803667,2199309,177892
328,Mon,20141124,2014,11,24,49,24,36.5,0.43,0.7,0,1993,345,1618,1964,29,1135085,222993,873192,1110908,24177
12,Sun,20140112,2014,01,12,44,28,36.0,0.0,0.0,1,996,203,664,867,129,868934,221130,425615,646745,222189
13,Mon,20140113,2014,01,13,45,27,36.0,0.0,0.0,0,2645,386,2116,2502,143,1705945,262273,1258101,1520374,185571
305,Sat,20141101,2014,11,01,43,29,36.0,0.0,0.0,0,3621,690,1980,2670,951,3525859,552770,1283028,1835798,1690061
311,Fri,20141107,2014,11,07,43,29,36.0,0.0,0.0,0,6158,1131,4433,5567,591,4392283,776296,2615515,3393040,999243
339,Fri,20141205,2014,12,05,40,32,36.0,0.0,0.0,0,4266,731,3264,3995,271,2711556,471155,1897300,2368455,343101
11,Sat,20140111,2014,01,11,40,31,35.5,0.06,0.0,2,829,145,618,763,66,600342,94669,421830,516499,83843
88,Sat,20140329,2014,03,29,41,28,34.5,0.0,0.0,0,1920,342,1088,1430,490,1808810,273261,749527,1022788,786022
342,Mon,20141208,2014,12,08,37,32,34.5,0.2,0.0,0,2440,429,1948,2377,63,1363208,260238,1044959,1305197,58011
343,Tue,20141209,2014,12,09,38,31,34.5,0.0,0.0,0,3000,514,2401,2916,84,2077237,466186,1510458,1976933,100304
356,Mon,20141222,2014,12,22,41,28,34.5,0.32,0.0,0,2064,349,1629,1978,86,1273749,223896,972256,1196152,77597
10,Fri,20140110,2014,01,10,40,27,33.5,0.8,0.0,9,823,88,705,793,30,545435,65239,453206,518445,26990
74,Sat,20140315,2014,03,15,40,27,33.5,0.0,0.2,0,1894,347,951,1298,596,2228734,337196,760235,1097431,1131303
81,Sat,20140322,2014,03,22,41,26,33.5,0.0,0.0,0,2314,368,1136,1504,810,2529829,271620,713217,984837,1544992
355,Sun,20141221,2014,12,21,36,31,33.5,0.0,0.0,0,1648,305,1064,1369,279,1405338,206707,695427,902134,503204
340,Sat,20141206,2014,12,06,40,26,33.0,0.0,0.0,0,2399,543,1502,2046,353,1743996,345247,873498,1219739,524257
105,Tue,20140415,2014,04,15,38,26,32.0,0.0,0.0,1,2470,355,1939,2294,176,1805812,410865,1122794,1533659,272153
52,Fri,20140221,2014,02,21,37,26,31.5,0.0,0.3,4,1378,177,1154,1331,47,1015058,158732,808781,967513,47545
49,Tue,20140218,2014,02,18,46,16,31.0,0.0,0.0,14,1399,214,1130,1344,55,1100615,152546,848554,1001100,99515
341,Sun,20141207,2014,12,07,36,26,31.0,0.0,0.0,0,1864,460,1221,1681,183,1190788,302457,661142,963599,227189
68,Sun,20140309,2014,03,09,42,19,30.5,0.0,0.0,2,1104,240,707,947,157,910030,269018,414152,683170,226860
337,Wed,20141203,2014,12,03,37,24,30.5,0.0,0.0,0,4114,712,3166,3878,236,2652637,463044,1773646,2236690,415947
344,Wed,20141210,2014,12,10,33,28,30.5,0.0,0.0,0,3508,632,2792,3424,84,2200043,467125,1664068,2131193,68850
354,Sat,20141220,2014,12,20,33,28,30.5,0.0,0.0,0,1918,383,1307,1690,228,1244692,221107,751208,972315,272377
66,Fri,20140307,2014,03,07,47,13,30.0,0.0,0.0,5,2522,353,1861,2214,308,1929585,269356,1180893,1450249,479336
76,Mon,20140317,2014,03,17,40,20,30.0,0.0,0.0,0,2354,375,1773,2149,205,1760724,333809,1035241,1369377,391347
346,Fri,20141212,2014,12,12,37,23,30.0,0.0,0.0,0,3718,660,2868,3529,189,2440834,433587,1750800,2185096,255738
67,Sat,20140308,2014,03,08,38,21,29.5,0.02,0.3,2,827,128,614,742,85,589094,91173,350435,441608,147486
353,Fri,20141219,2014,12,19,32,27,29.5,0.0,0.0,0,3602,625,2811,3436,166,2359933,389464,1790525,2179989,179944
338,Thu,20141204,2014,12,04,35,23,29.0,0.0,0.0,0,4177,781,3166,3947,230,2631128,517309,1772791,2290100,341028
14,Tue,20140114,2014,01,14,35,22,28.5,0.01,0.0,0,2149,318,1771,2089,60,1404644,242196,1096292,1338488,66156
362,Sun,20141228,2014,12,28,35,22,28.5,0.0,0.0,0,1323,221,716,937,386,1168609,135888,508396,644284,524325
53,Sat,20140222,2014,02,22,35,21,28.0,0.0,0.0,3,1114,206,731,937,177,876819,161339,447465,608804,268015
83,Mon,20140324,2014,03,24,36,20,28.0,0.0,0.0,0,2429,361,1871,2232,197,1733024,254075,1169960,1424035,308989
316,Wed,20141112,2014,11,12,31,24,27.5,0.0,0.0,0,4604,890,3602,4492,112,2750800,562515,2015374,2577889,172911
345,Thu,20141211,2014,12,11,32,23,27.5,0.0,0.0,0,3769,655,2997,3652,117,2502317,416285,1797965,2214250,288067
85,Wed,20140326,2014,03,26,39,15,27.0,0.0,0.0,0,2571,356,2026,2382,189,1781434,245246,1261910,1507156,274278
16,Thu,20140116,2014,01,16,34,19,26.5,0.01,0.3,0,1716,250,1404,1654,62,1225299,218944,944969,1163913,61386
30,Thu,20140130,2014,01,30,33,20,26.5,0.0,0.4,3,1351,174,1152,1326,25,906251,152150,720577,872727,33524
317,Thu,20141113,2014,11,13,29,24,26.5,0.0,0.0,0,3932,730,3071,3802,130,2420703,490527,1780443,2271639,149064
351,Wed,20141217,2014,12,17,29,24,26.5,0.0,0.0,0,3534,648,2730,3378,156,2145507,404028,1552638,1956666,188841
332,Fri,20141128,2014,11,28,34,18,26.0,0.0,0.0,0,1265,220,895,1115,150,816353,128445,478277,606722,209631
336,Tue,20141202,2014,12,02,34,18,26.0,0.0,0.0,0,3866,673,3047,3721,145,2207496,397634,1642398,2040757,166739
32,Sat,20140201,2014,02,01,31,20,25.5,0.43,3.8,4,242,38,181,219,23,165622,25411,111488,136899,28723
48,Mon,20140217,2014,02,17,28,23,25.5,0.35,5.0,9,475,56,408,464,11,338671,41531,283451,324982,13689
82,Sun,20140323,2014,03,23,32,19,25.5,0.0,0.0,0,984,177,615,793,191,789621,114917,321215,436770,352851
84,Tue,20140325,2014,03,25,31,20,25.5,0.05,0.6,1,2096,278,1733,2011,85,1436152,244045,1035686,1279731,156421
4,Sat,20140104,2014,01,04,31,19,25.0,0.26,3.0,7,205,35,151,186,19,218010,25953,175406,201359,16651
72,Thu,20140313,2014,03,13,39,11,25.0,0.0,0.0,3,1742,231,1443,1674,68,1255575,186854,917937,1104791,150784
65,Thu,20140306,2014,03,06,33,16,24.5,0.0,0.0,6,1614,235,1280,1515,99,1041774,167187,746807,913994,127780
320,Sun,20141116,2014,11,16,31,18,24.5,0.01,0.2,0,1710,401,1077,1478,232,1192245,305532,612248,917780,274465
323,Wed,20141119,2014,11,19,32,17,24.5,0.0,0.0,0,3581,617,2868,3485,96,2191878,457040,1662438,2119478,72400
363,Mon,20141229,2014,12,29,30,19,24.5,0.0,0.0,0,2682,415,2023,2438,244,1645682,252171,1083184,1335355,310327
20,Mon,20140120,2014,01,20,35,13,24.0,0.18,3.4,1,1208,163,972,1135,73,750068,105792,565980,671772,78296
71,Wed,20140312,2014,03,12,34,14,24.0,0.48,3.2,3,940,106,819,925,15,637772,74186,549759,623945,13827
318,Fri,20141114,2014,11,14,27,21,24.0,0.0,0.0,0,4054,718,3157,3875,179,2572913,499058,1876745,2375803,197110
319,Sat,20141115,2014,11,15,31,17,24.0,0.04,1.4,0,2264,529,1337,1866,398,1836532,344872,783229,1128101,708431
19,Sun,20140119,2014,01,19,37,10,23.5,0.0,0.0,3,562,91,408,499,63,420158,59200,282564,341764,78394
352,Thu,20141218,2014,12,18,28,19,23.5,0.0,0.0,0,3457,584,2729,3313,144,2133209,365574,1614008,1979582,153627
47,Sun,20140216,2014,02,16,29,17,23.0,0.0,0.0,10,530,71,376,447,83,467738,115486,208550,324036,143702
75,Sun,20140316,2014,03,16,27,19,23.0,0.0,0.0,0,749,154,490,644,105,538366,94389,315331,409720,128646
330,Wed,20141126,2014,11,26,29,17,23.0,0.0,0.0,0,2635,494,2033,2527,108,1585372,304987,1147583,1452570,132802
31,Fri,20140131,2014,01,31,28,17,22.5,0.01,0.2,3,1570,175,1339,1514,56,997413,117712,789648,907360,90053
329,Tue,20141125,2014,11,25,26,18,22.0,0.01,0.2,0,3200,554,2537,3091,109,1815007,350852,1340004,1690856,124151
54,Sun,20140223,2014,02,23,28,15,21.5,0.0,0.0,3,789,160,524,684,105,555993,126137,304750,430887,125106
335,Mon,20141201,2014,12,01,25,18,21.5,0.0,0.0,0,3127,500,2513,3013,114,1820597,356737,1370625,1727362,93235
44,Thu,20140213,2014,02,13,32,10,21.0,0.0,0.1,11,1389,170,1179,1349,40,960191,128578,791349,919927,40264
60,Sat,20140301,2014,03,01,31,11,21.0,0.29,3.7,3,590,91,453,545,45,384362,61585,267703,330583,53779
64,Wed,20140305,2014,03,05,23,19,21.0,0.15,1.7,5,910,105,777,882,28,664646,73416,553592,627008,37638
325,Fri,20141121,2014,11,21,35,7,21.0,0.0,0.0,0,3708,607,2942,3549,159,2237889,385531,1702579,2088110,149779
331,Thu,20141127,2014,11,27,27,15,21.0,0.0,0.0,0,706,147,415,562,144,546404,100847,237228,338075,208329
324,Thu,20141120,2014,11,20,27,14,20.5,0.0,0.0,0,3424,609,2713,3322,102,1967976,374047,1496446,1870493,97483
25,Sat,20140125,2014,01,25,33,7,20.0,0.0,0.0,4,434,60,343,403,31,321287,38683,252004,290687,30600
63,Tue,20140304,2014,03,04,27,12,19.5,0.0,0.1,5,1521,200,1262,1462,59,1049259,145089,754064,899153,150106
15,Wed,20140115,2014,01,15,22,15,18.5,0.0,0.1,0,1734,213,1462,1675,59,1129481,131787,915177,1046964,82517
26,Sun,20140126,2014,01,26,31,6,18.5,0.17,2.4,5,329,58,252,310,19,225310,42043,156886,198929,26381
55,Mon,20140224,2014,02,24,25,12,18.5,0.0,0.0,2,1539,200,1306,1506,33,928370,136458,766517,902975,25395
36,Wed,20140205,2014,02,05,25,9,17.0,0.35,5.7,10,509,46,456,502,7,325436,27734,287951,315685,9751
45,Fri,20140214,2014,02,14,22,12,17.0,0.0,0.0,9,1338,181,1117,1298,40,887250,114288,653501,767789,119461
59,Fri,20140228,2014,02,28,30,3,16.5,0.0,0.0,2,1473,198,1213,1411,62,1088060,136217,797542,933759,154301
1,Wed,20140101,2014,01,01,22,10,16.0,0.25,2.1,3,123,19,80,99,24,100383,12819,56928,69747,30636
17,Fri,20140117,2014,01,17,20,12,16.0,0.04,1.1,0,1427,184,1198,1382,45,990842,153513,711124,864637,126205
321,Mon,20141117,2014,11,17,21,11,16.0,0.0,0.3,0,3091,493,2501,2994,97,2020995,348283,1590553,1938836,82159
35,Tue,20140204,2014,02,04,24,7,15.5,0.08,1.3,6,1208,138,1040,1178,30,797539,174581,589134,763715,33824
364,Tue,20141230,2014,12,30,20,9,14.5,0.0,0.0,0,2180,350,1666,2016,164,1352346,209676,884122,1093798,258548
18,Sat,20140118,2014,01,18,21,7,14.0,0.12,2.4,1,414,81,296,377,37,318591,51031,185867,236898,81693
56,Tue,20140225,2014,02,25,22,6,14.0,0.0,0.0,2,1527,182,1292,1474,53,1005384,179398,767978,947376,58008
322,Tue,20141118,2014,11,18,19,9,14.0,0.0,0.0,0,2801,438,2279,2717,84,1703338,282450,1269095,1551545,151793
46,Sat,20140215,2014,02,15,24,3,13.5,0.04,0.7,9,728,125,525,650,78,484303,84730,299617,384347,99956
5,Sun,20140105,2014,01,05,29,-3,13.0,0.59,8.7,9,33,5,27,32,1,25476,3713,19875,23588,1888
29,Wed,20140129,2014,01,29,23,1,12.0,0.0,0.0,3,1072,134,918,1052,20,665851,81510,566530,648040,17811
9,Thu,20140109,2014,01,09,27,-4,11.5,0.01,0.3,9,860,94,746,840,20,597978,91373,483454,574827,23151
40,Sun,20140209,2014,02,09,19,4,11.5,0.0,0.0,13,338,48,275,323,15,292160,88963,187073,276036,16124
24,Fri,20140124,2014,01,24,28,-6,11.0,0.02,0.4,4,896,76,800,876,20,476732,43799,420006,463805,12927
58,Thu,20140227,2014,02,27,18,4,11.0,0.0,0.0,2,1111,105,976,1081,30,602850,61334,505500,566834,36016
365,Wed,20141231,2014,12,31,18,4,11.0,0.0,0.0,0,1417,253,1099,1352,65,761921,143721,545934,689655,72266
39,Sat,20140208,2014,02,08,16,5,10.5,0.07,2.5,11,300,23,273,296,4,252289,17008,219942,236950,15339
2,Thu,20140102,2014,01,02,21,-1,10.0,0.22,5.8,6,112,13,99,112,0,77666,10304,67362,77666,0
33,Sun,20140202,2014,02,02,21,-1,10.0,0.0,0.0,6,401,60,307,367,34,286656,39834,204044,243878,42778
43,Wed,20140212,2014,02,12,24,-5,9.5,0.0,0.0,12,1281,148,1109,1257,24,1003353,105264,866913,972177,31176
57,Wed,20140226,2014,02,26,18,1,9.5,0.0,0.0,2,1139,147,969,1116,23,631112,112557,492674,605231,25881
62,Mon,20140303,2014,03,03,19,-2,8.5,0.0,0.0,6,963,103,815,918,45,670687,66539,541663,608202,62485
22,Wed,20140122,2014,01,22,15,0,7.5,0.0,0.6,5,923,110,801,911,12,564957,62145,465672,527817,37140
34,Mon,20140203,2014,02,03,21,-6,7.5,0.0,0.0,6,1212,142,1054,1196,16,885553,95223,770249,865472,20081
61,Sun,20140302,2014,03,02,14,1,7.5,0.09,1.4,6,329,53,267,320,9,237747,38292,155864,194156,43591
21,Tue,20140121,2014,01,21,13,0,6.5,0.07,2.5,6,877,112,750,862,15,577512,139882,425639,565521,11991
37,Thu,20140206,2014,02,06,14,-2,6.0,0.0,0.0,12,735,76,650,726,9,633785,96787,524066,620853,12932
8,Wed,20140108,2014,01,08,17,-6,5.5,0.0,0.0,10,0,0,0,0,0,0,0,0,0,0
41,Mon,20140210,2014,02,10,12,-3,4.5,0.0,0.0,13,882,74,799,873,9,745497,191242,547642,738884,6613
3,Fri,20140103,2014,01,03,20,-12,4.0,0.0,0.0,8,6,1,5,6,0,3503,253,3250,3503,0
38,Fri,20140207,2014,02,07,11,-4,3.5,0.0,0.0,11,735,72,658,730,5,490930,45930,442705,488635,2295
42,Tue,20140211,2014,02,11,14,-8,3.0,0.0,0.0,12,1075,93,952,1045,30,771355,68058,667463,735521,35834
23,Thu,20140123,2014,01,23,10,-5,2.5,0.0,0.0,5,924,110,793,903,21,526681,65711,443470,509181,17500
27,Mon,20140127,2014,01,27,6,-7,-0.5,0.0,0.0,4,406,42,362,404,2,216016,30608,183043,213651,2365
28,Tue,20140128,2014,01,28,3,-11,-4.0,0.0,0.0,3,451,40,403,443,8,299772,24261,270145,294406,5366
7,Tue,20140107,2014,01,07,3,-12,-4.5,0.0,0.0,10,0,0,0,0,0,0,0,0,0,0
6,Mon,20140106,2014,01,06,-2,-16,-9.0,0.0,0.0,11,1,0,1,1,0,393,0,393,393,0
