week_of_year,date,year,month,day,max_temp,min_temp,avg_temp,rain,snow,at_obs,rides_total,female_rides,male_rides,subscriber_rides,customer_rides,total_minutes,female_seconds,male_seconds,subscriber_seconds,customer_seconds,total_miles,female_miles,male_miles,subscriber_miles,customer_miles
1,20140107,2014,01,07,31,19,7.79,1.32,19.6,10,480,73,363,436,44,425431,53042,323214,376256,49175,459.76,65.68,345.8,411.48,48.28
2,20140114,2014,01,14,45,31,26.64,0.88,0.3,0,8302,1234,6620,7854,448,5723278,976880,4138498,5115378,607900,8684.59,1406.87,6794.02,8200.89,483.7
3,20140121,2014,01,21,37,19,18.43,0.42,9.8,6,7938,1094,6490,7584,354,5411951,860149,4031320,4891469,520482,7790.77,1106.58,6309.13,7415.71,375.06
4,20140128,2014,01,28,33,7,7.86,0.19,3.4,3,4363,496,3754,4250,113,2630755,307250,2191226,2498476,132279,3886.18,456.34,3314.88,3771.22,114.96
5,20140204,2014,02,04,33,20,17.07,0.52,5.7,6,7056,861,5991,6852,204,4704885,686421,3751670,4438091,266794,6967.75,900.36,5855.93,6756.29,211.46
6,20140211,2014,02,11,25,9,8.0,0.42,8.2,12,4574,432,4063,4495,79,3511452,535722,2876842,3412564,98888,4316.54,422.58,3808.71,4231.29,85.25
7,20140218,2014,02,18,46,23,20.07,0.39,5.8,14,7140,965,5844,6809,331,5242121,742423,3951935,4694358,547763,7290.42,1048.88,5862.32,6911.2,379.22
8,20140225,2014,02,25,49,34,27.43,1.16,0.4,2,9587,1384,7628,9012,575,6638661,1132569,4793846,5926415,712246,9783.72,1598.52,7550.88,9149.4,634.32
9,20140304,2014,03,04,31,12,13.36,0.38,5.2,5,7126,897,5955,6853,273,4664077,621613,3515010,4137918,526159,6769.75,942.07,5544.04,6486.11,283.64
10,20140311,2014,03,11,53,40,32.0,0.31,2.4,0,14158,2204,10272,12476,1682,10992478,1821325,6527306,8348631,2643847,15492.3,2632.05,11009.88,13641.93,1850.37
11,20140318,2014,03,18,53,37,31.43,0.48,3.4,0,15146,2303,10614,12919,2227,12767919,1890077,6902084,8793713,3974206,16383.36,2736.75,11053.33,13793.15,2590.21
12,20140325,2014,03,25,58,34,33.57,0.28,1.3,1,17145,2525,11933,14459,2686,14350312,2013349,7602966,9616953,4733359,18433.95,2995.95,12406.15,15402.45,3031.5
13,20140401,2014,04,01,68,41,41.5,0.26,0.0,0,23212,3305,14396,17703,5509,21622614,2671822,9521063,12196479,9426135,26700.93,4153.34,15818.58,19976.73,6724.2
14,20140408,2014,04,08,60,40,42.79,0.55,0.0,0,25934,3903,15741,19648,6286,24251480,3346899,10335865,13686010,10565470,29722.75,4864.11,16826.02,21693.77,8028.98
15,20140415,2014,04,15,80,44,50.07,0.73,1.4,1,39612,5484,19360,24852,14760,44634066,4963958,13187641,18157868,26476198,47273.26,6985.24,21967.15,28960.95,18312.31
16,20140422,2014,04,22,79,58,51.5,0.0,0.0,0,46237,5942,21471,27420,18817,51913400,5187331,14552463,19745053,32168347,54464.83,7436.43,24227.52,31670.52,22794.31
17,20140429,2014,04,29,70,47,50.5,1.55,0.0,0,37756,5703,21593,27296,10460,35787301,4693221,14052489,18745710,17041591,44383.89,7136.4,24164.55,31300.95,13082.94
18,20140506,2014,05,06,67,46,50.21,0.15,0.0,0,40706,6119,22909,29028,11678,39751313,4935285,14820402,19755687,19995626,48369.02,7595.18,25608.46,33203.64,15165.38
19,20140513,2014,05,13,89,64,65.5,3.46,0.0,0,60570,8645,28436,37081,23489,69192488,7726384,20269505,27995889,41196599,74450.28,11107.75,33203.85,44311.6,30138.68
20,20140520,2014,05,20,85,62,53.86,1.13,0.0,0,53642,8060,26690,34750,18892,57083582,6705382,18524228,25229610,31853972,66001.62,10217.38,30966.62,41184.0,24817.62
21,20140527,2014,05,27,87,63,66.71,0.22,0.0,0,82783,10352,30421,40774,42009,108257761,9329088,22599193,31928714,76329047,105929.24,13422.77,36938.77,50362.16,55567.08
22,20140603,2014,06,03,90,68,70.14,0.17,0.0,0,82025,12703,36489,49192,32833,94727184,11129441,27039901,38169342,56557842,106133.26,16918.33,44693.12,61611.45,44521.81
23,20140610,2014,06,10,84,57,64.64,1.76,0.0,0,74358,12017,33363,45380,28978,82697628,10579448,24101596,34681044,48016584,95744.25,15972.65,40735.85,56708.5,39035.75
24,20140617,2014,06,17,91,77,70.64,0.52,0.0,0,83329,14103,38163,52269,31060,92621381,12698341,27736235,40436906,52184475,106562.01,18842.02,46308.6,65152.65,41409.36
25,20140624,2014,06,24,87,70,73.0,2.72,0.0,0,76057,12916,35045,47966,28091,82944557,11069602,25370221,36442948,46501609,96360.2,17033.11,42118.51,59155.11,37205.09
26,20140701,2014,07,01,88,71,74.0,2.67,0.0,0,89742,14537,39299,53836,35906,102697122,12610524,28611200,41221724,61475398,114942.99,19125.35,47256.48,66381.83,48561.16
27,20140708,2014,07,08,88,71,70.57,1.36,0.0,0,89285,13292,33940,47232,42053,109848244,11591591,24474570,36064351,73783893,114285.16,17691.1,40971.59,58660.13,55625.03
28,20140715,2014,07,15,85,70,70.79,0.74,0.0,0,85699,15045,39999,55054,30645,92450543,13060672,28674487,41741533,50709010,109809.58,20379.03,48847.73,69232.49,40577.09
29,20140722,2014,07,22,90,69,70.29,0.01,0.0,0,100419,17218,44174,61392,39027,114465776,15036019,32187343,47209756,67256020,130951.76,23179.13,54425.29,77605.91,53345.85
30,20140729,2014,07,29,87,68,69.36,0.03,0.0,0,93824,16164,42966,59130,34694,104144658,13895769,31259695,45155464,58989194,121538.11,21500.4,52770.56,74270.96,47267.15
31,20140805,2014,08,05,87,67,72.86,2.91,0.0,0,93682,15529,41218,56745,36937,105050413,13438409,29384547,42819965,62230448,119392.57,20585.91,49850.61,70432.56,48960.01
32,20140812,2014,08,12,82,69,72.0,0.92,0.0,0,93662,15243,40386,55630,38032,104204337,13009997,28497442,41505975,62698362,118953.19,20402.51,48818.51,69218.33,49734.86
33,20140819,2014,08,19,86,69,70.0,0.09,0.0,0,91220,15357,41553,56900,34320,98929566,13133891,29142383,42178540,56751026,114490.99,20433.64,50184.7,70605.37,43885.62
34,20140826,2014,08,26,88,72,77.57,3.03,0.0,0,76430,13310,35819,49099,27331,80033889,11010509,24689262,35655581,44378308,94669.3,17216.93,42722.06,59904.3,34765.0
35,20140902,2014,09,02,86,71,75.57,0.72,0.0,0,87905,13531,36518,50048,37857,99012373,11215955,25722359,36934257,62078116,109764.01,17508.77,43166.1,60670.92,49093.09
36,20140909,2014,09,09,88,71,71.07,0.77,0.0,0,79977,14498,39718,54227,25750,81750681,12029848,27576426,39613683,42136998,101289.02,19134.1,47694.06,66836.02,34453.0
37,20140916,2014,09,16,80,56,55.21,1.44,0.0,0,59035,11039,32785,43829,15206,53528271,9011133,21791690,30806244,22722027,72455.66,14030.84,38613.47,52647.12,19808.54
38,20140923,2014,09,23,78,63,62.14,0.12,0.0,0,70930,13314,38458,51775,19155,66785743,10738528,25803795,36545247,30240496,87653.68,17262.26,45837.01,63103.56,24550.12
39,20140930,2014,09,30,83,56,64.0,0.01,0.0,0,75623,13829,38915,52748,22875,74037818,11267424,26144471,37414591,36623227,94736.02,17969.63,46394.55,64367.21,30368.81
40,20141007,2014,10,07,72,63,53.79,1.08,0.0,0,51341,10268,32758,43033,8308,40926400,7839806,20793563,28637859,12288541,60416.04,12624.89,37369.92,49999.63,10416.41
41,20141014,2014,10,14,67,56,53.36,1.3,0.0,0,54793,9783,30266,40054,14739,51829915,7723224,19489678,27222260,24607655,66048.74,12057.59,34390.17,46454.02,19594.72
42,20141021,2014,10,21,65,50,50.21,0.07,0.0,0,49528,9587,31361,40952,8576,40848947,7390507,19892309,27298627,13550320,57439.94,11563.29,35268.76,46834.97,10604.97
43,20141028,2014,10,28,77,52,55.21,0.0,0.0,0,62682,11538,35386,46912,15770,59093198,9421145,23764156,33163231,25929967,75980.02,14544.78,40946.49,55465.21,20514.81
44,20141104,2014,11,04,62,44,43.21,0.03,0.1,0,41420,8003,28268,36263,5157,30795156,5965311,17068285,23019785,7775371,46431.07,9418.76,30625.94,40031.95,6399.12
45,20141111,2014,11,11,62,41,44.07,0.22,0.0,0,39533,7864,27063,34933,4600,29386113,5629228,16605606,22238564,7147549,44357.32,9141.34,29654.74,38799.24,5558.08
46,20141118,2014,11,18,31,24,22.36,0.05,1.9,0,22456,4199,17024,21224,1232,14497526,2833237,9927687,12761593,1735933,22826.78,4397.03,16940.49,21338.33,1488.45
47,20141125,2014,11,25,52,48,31.0,1.14,0.9,0,20075,3593,15282,18876,1199,12457166,2380200,8662427,11057350,1399816,20164.47,3813.91,15084.54,18899.89,1264.58
48,20141202,2014,12,02,51,29,27.79,0.0,0.0,0,16353,2935,11159,14095,2258,11624732,2029618,6243083,8273426,3351306,16767.39,3046.76,11167.2,14214.77,2552.62
49,20141209,2014,12,09,40,32,32.64,0.2,0.0,0,22260,4170,16668,20840,1420,14370550,2825636,9533794,12360713,2009837,23556.48,4566.05,17254.81,21822.6,1733.88
50,20141216,2014,12,16,50,45,36.79,0.08,0.0,0,24198,4476,17485,21969,2229,16932160,3122858,10671449,13800131,3132029,25767.35,4944.06,18389.51,23338.35,2429.0
51,20141223,2014,12,23,48,38,31.57,0.51,0.0,0,19873,3450,14912,18362,1511,13139671,2197206,8936947,11134153,2005518,20788.54,3626.43,15528.4,19154.83,1633.71
52,20141230,2014,12,30,50,36,32.29,0.0,0.0,0,12036,1876,7650,9526,2510,9702936,1250193,4572525,5822718,3880218,12155.3,1991.95,7643.53,9635.48,2519.82
